# FILE DATA
ID : MDRW2100035292
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 생각해보니 그 가게도
P1 	: 코로나 이후에 사라졌네요
P1 	: 진짜 코로나ㅜ
P1 	: 10년 정도 있던 가게인데 정말 아쉬워요
P0 	: 제 떡볶이집도 코로나때문에 몇개 날아갓ㄱ어요
P0 	: 1인분씩 파는 학교앞 스타일은
P0 	: 배달을 잘 안하잖아요
P0 	: 그래서 못버티더라고요
P1 	: 아ㅜ
P1 	: 진짜 그런가봐요
P1 	: 소상인들 타격이 컸죠
P0 	: 네 전 꼬마김밥도 좋아하는데
P0 	: 주로 길에서 먹잖아요
P1 	: ㅁ네
P0 	: 마스크벗고 길에서 밥먹기 어려워지니 다 망했어요
P1 	: 아
P1 	: 진짜 안타까워요
P1 	: 빨리 코로나가 끝나거나
P0 	: ㅠㅜ코로나가 여럿잡네요..
P1 	: 좀 나아지면 괜찮을텐데
P1 	: 그러게요
P1 	: 그래도 백신 맞으면 많이 나아젤것 같아서 다행이에요
P0 	: 델타변이래서 그것두 잘..ㅠㅋㅋㅋ
P1 	: 그건 그렇긴하죠
P0 	: 그래도 걸려도 안 죽겠거니ㅜ하는 기대는 있어요
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 쌀떡파시면 그래도 소량으로 떡사긴 편하시겠네요
P0 	: 밀떡은 좀 큰 마트가야 소량으로 팔구. 아님 분식집 용 떡 한판으로 큰걸루 사야해요
P1 	: 헐 그렇군요
P1 	: 그건 또 몰랐네요
P0 	: 그래서 전 집에서 떡볶이를 해먹을땐
P0 	: 박진영이 돼요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 박진영이요???
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 니가 사는 그 집
	  그 집이 내 집이었어야 해
	  니가 타는 그 차
	  그 차가 내 차였어야 해
P0 	: 이 가사대로
P0 	: 이 쌀떡..니가 밀떡이었어야해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쌀떡볶이가 그래도
P1 	: 구하기 쉽다는 장점이 있었네요
P1 	: 전 영 안되면 떡국떡으로 먹기도해요
P0 	: 네 집에서 해먹기에 좋구 그리고 정안되면
P0 	: 네 떡국떡이 있어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 제가 초등학생때 먹은
P1 	: 사는 거 다 비슷하네요
P0 	: 밀떡맛에 길이 들어서 그래요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
