# FILE DATA
ID : MDRW2100025011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 에엥..........!!!
P1 	: 특정한 항이나있는걸로ㅏ 사면
P0 	: 오리지날두 짜요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하림이거이거..
P1 	: 금방질려서 오리지날마사먹었는데
P1 	: 짭짤해요 ㅋㄱㅋㅋㅋ
P0 	: 다이어트용 맞는거겠죠...?
P1 	: 해동만 잘해서먹음 엄청부드럽긴 한데
P1 	: ㅋㄱㅋㅋㅋ그거만 먹으면 맞을거에요...ㅋㅋㅋㅋ
P1 	: 하림 소시지도 괜찮더라구요
P1 	: 부드럽고 안퍽퍽하가
P0 	: 오
P0 	: 소세지 사놓은 거 있는데
P0 	: 근데 닭가.슴살 소세지는
P0 	: 프랑크아니면 못먹겠더라고요 식감이 너무...ㅠㅠㅠㅠ
P1 	: 아 글고보니 하림이닭 한달에 두세번
P1 	: 오리지날 990원 할인해요
P1 	: 그때사드세용ㅋㄱㅋㅋㅋ
P1 	: 거기서파는 닭가.슴살 핫도그는 정말 속세맛
P0 	: 와
P1 	: 그리고 닭가.슴살 슬라이스햄도 일반햄맛
P0 	: 핫도그 그거
P0 	: 와 햄도
P0 	: 먹어봤거든요?!?!?!
P0 	: 아니 그건진짜 그냥일반핫도그예요
P0 	: 미쳤어
P1 	: 핫도그 진짜 맛있죠 ㅋㅋㄱㅋㅋ
P0 	: 근데 그럴만한게
P1 	: 다이어트용 아닌게 분명한...
P1 	: 양이작아서 다이어트인가..
P0 	: 진짜
P0 	: 쪼.끄.만.한.데
P0 	: 아니 저기서 대체 뭐가 나쁜말이지 암튼
P0 	: 완전 그건 핑거푸드 아닌가요??
P1 	: 한입거리죠 한입거리...
