# FILE DATA
ID : MDRW2100018414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞나...쓰읍.
P1 	: 알죠 그 알계들 잔뜩 붙어서
P0 	: 봄툰인가에서 새로 연재하는 작품
P1 	: 피싸움나던ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기 캐릭터 표절했다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 아 아
P0 	: 쓰읍..
P1 	: 맞아요 쓰읍..
P0 	: 신인 작가 묻어버리려다가
P0 	: 신인 작가가 물었죠
P1 	: 아직도 기억나요 그거
P0 	: 그분 트친들 다 나와서 싸웠잖아요
P0 	: 레전드
P1 	: 왜냐하면 그 알계들 최근까지 활동했다길래..
P0 	: 네???
P0 	: 진짜요??!
P1 	: 한 2020년까지는 계속 말했을걸요?
P0 	: 대박이다
P1 	: 네 저 탐라에 그런거 끌어오던분있는데
P0 	: 근데.저도 하태마태는.아는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그.신인작가님거는 뭔지 몰라요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 저도요ㅜ
P0 	: 헐 두분 에버노트 몇 번 주고받고
P1 	: 넘 죄송허긴한데..
P0 	: 화해하신줄
P1 	: 아직도 모르는
P0 	: 저도요
P1 	: 근데 그게 작가님 두분은 해결됐는데
P0 	: 이름도ㅜ기억안나는 그 작ㅊ품
P0 	: 빨간머리 남자만 기억나여
P1 	: 하테마테작가님쪽 알계들이 화 엄청나있거든요
P1 	: 워낙 표절 많이 당하시는 분이라며
P0 	: 뭔
P0 	: 난 그런 애들이ㅡ너무 싫어요
P0 	: 하지만 표절은 안된다
P1 	: 하 진짜로요 작가는 가만히 있는데 왜
P1 	: 그 창말도 뭐 얘기나왔었는데
P0 	: 저 몇달전에
P0 	: 창말 그것도 참
P1 	: 네?!
P0 	: 저 그 로판 빙의만화 잘보거든요
P0 	: 아시나요
P0 	: 네이버거
P0 	: 암튼 그게 보는데 댓글에서 누가 자꾸 이거 어떤 작가님거 표절했다하는거예요
P0 	: 그래서 그 표절 주장 작가님거 들어가 봤는데
P1 	: 아??
P1 	: 혈?
P1 	: 헐?? 그거 원래 트위터..
P1 	: 그분이 연재중아니신가??
P0 	: 3화인가 1컷으로 된 캐릭터 설정만 푼거
P0 	: 네네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네네!!!
P0 	: 근데 누가 그분이
P1 	: 네네
P0 	: 표절 주장 작가님
P1 	: 아......?
P0 	: vs 로빙만 작가님
P1 	: 아?
P0 	: 일케 약간 편 나눠져서 댓글 싸움 판 났거든요
P0 	: 근데 너무 궁근하잖아요
P0 	: 궁금
P1 	: 저도 지금 궁금해졌는데요
P0 	: 그래서 표절 주장 작가님거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 봤는데
P0 	: 아니 만화는 1편 뿐이고
P0 	: 2 편 3편 일케는 다 캐릭터 설정 푼 그린 1장 이런거에여
P0 	: 뭐 대체
P1 	: 아 씁....
P0 	: 어떤걸로 그런 주장하는건지 모르겠고
P1 	: 애매한데요
P0 	: 글고 그분이 알티수가ㅜ적었고
P0 	: 네이버 그분은 알티수가 k 단위였거든요
P1 	: 아하....아...씁...
P1 	: 네네
P0 	: 그럼 왜 k 단위로 알티가 돌 때
P0 	: 한 마디도 안했는지
P0 	: 에버노트 켜서 저격하신 분이면 한 마디 할 법 하잖아요
P0 	: 그때도
P0 	: 근데 왜 한 마디도 안하셨죠 이랬더니
P0 	: 에버노트가 폭파되더라고요
P0 	: 아주 묘한 경험이었죠
P0 	: 근데.그분이 주장하신게
P0 	: 악녀가 빨간머리 => 날 표절 했다
P0 	: 이거였어요
P0 	: 남주가 체육계 빙의자 => 내거랑 겹친다
P0 	: 주인공이 서로 알아 보는데 노래 부르면서 알아보는 게 겹친다(노래는 달랐음)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아???
P1 	: 아...
P1 	: 애매하지않나...
P0 	: 그니까요
