# FILE DATA
ID : MDRW2100022972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 초록색 소스는 담백하고 부드러운 맛이에요
P1 	: 어느 나라 음식이예요?
P0 	: 날카로운 질문이네요
P0 	: 멕시코 음식이에요
P1 	: 정답! 또띠아!
P1 	: 맞나요!!!!!
P1 	: 아니 초록소스가 들어가나..?
P0 	: 또띠아는 음식 재료지 음식이 아니잖아요!
P0 	: 또띠야로 만든 음식이에요 좀만 더 힘내 보세요 ㅋㅋㅋㅋ
P1 	: 뭐라고요 진짜요?!
P1 	: 헐 전 지금까지 또띠아가 음식 자체 이름인줄 알았어요
P0 	: 아니에요 또띠아는 그냥 납작한 빵이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제 상식에 충격을 금치 못하겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 컬쳐쇼크네요
P1 	: 음 초성힌트 찬스 씁니다
P0 	: ㅂㄹㄸ
P0 	: 입니다
P0 	: 이거 뭐야 그냥 다 알려줬네!
P1 	: 헐 브리또
P1 	: ㅇ아싸 낄낄낄낄
P0 	: 맞아요 근데 좀 오래 걸리긴 했네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 브리또라는 단어가 생각이 안 나서
P1 	: 또띠아 이러고 있었어요
P1 	: 같은 또씨이긴 한데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 이번엔 제 점심메뉴를 맞촤보시죠
P0 	: 좋아요 좋아요ㅋㅋㅋㅋㅋ
P0 	: 부리또 퀴즈 재밌었어요 ㅋㅋㅋㅋ
