# FILE DATA
ID : MDRW2100022772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 그러면 정시준비하시는건가요
P1 	: 수시 넣긴 하는데 큰 기대는 없어서
P1 	: 곧 원서 쓰는 기간이라 여러모로 알아보고 있는데
P0 	: 과는 정하셨어요?
P1 	: 가고 싶은 데가 너무 넘사벽이라
P1 	: 우주 상향으로 일단 써보려구요
P1 	: 적정이랑 하향도 하나 끼워넣고...
P0 	: 수시로 갈거면 사실 지금부턴
P0 	: 놀아도 될거같아요 ㅋㅋ
P0 	: 저는 수시로 입학했었어서
P0 	: 이맘때쯤에 거의 놀기만했었던거같아요
P1 	: 저희반은 노는 애가 별로 없던데...ㅎㅎ
P1 	: 제가 수학을 진짜진짜진짜 못하거든요
P0 	: 수학 저도 진짜 싫어했는데 ㅋㅋ
P0 	: 학과가 이과만 아니면
P0 	: 사실 대학오면 수학할일이 없긴해요
P1 	: 제가 아까 가고 싶다 말한 게 전문대 간호학과인데
P1 	: 정시로도 넣어보려고 하는데ㅡ.
P1 	: 그러려면 수학을 공부해야 되는데...
P0 	: 음.. 정시로 가려면
P0 	: 지금부터 공부하긴해야하죠 ㅋㅋ
P1 	: 국어 영어는 어느 정도 잡아놔서
P1 	: 수학이 너무너무너무 걱정되네요
P0 	: 전문대 간호학과도
P1 	: 제가 지금 3점 문제도 제대로 못풀거든요...^^
P0 	: 최소등급?
P0 	: 아직 있나여
P0 	: 기억이 가물가물해서
P0 	: 국영수 합 10 이내 이런거
P1 	: 음 그런 건 잘 모르겠네요...?
P1 	: 정시도 최소 등급이 있어요!?!?
P0 	: 특정학과는 있었던거같아서용
