# FILE DATA
ID : MDRW2100030506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 바나나숨숨집
P1 	: 짱귀엽겠다
P0 	: 귀여워...
P0 	: 숨숨집 귀여운 거 너무 많아서
P0 	: 갖고 싶은데...
P0 	: 안 쓸 게 뻔함
P1 	: ㅋㅋ
P1 	: 난... 타르트 방석...? 너무 탐남
P1 	: 님네 집 고영에게 사주고 싶음
P0 	: 탐나...
P0 	: 안 쓰겠지...
P1 	: ㅎ...
P0 	: 쿠션이나 숨숨집 진짜
P0 	: 너무 안 쓸 것 같아서
P0 	: 맨날 중고로나 찾아봄
P1 	: 근데 진짜 안 쓸 것 같음
P1 	: 거기 있느니 사람 무릎에 와서 누울 듯
P0 	: 근데 의외로 집에 있는 베개 하나는 좋아한단 말이지
P0 	: 근데 그거 하나만 좋아함
P0 	: ...
P0 	: 어느 부분이 좋은 건지 모르겠음
P1 	: ㅋㅋ
P1 	: 취향이 까다로우신 고여이
P1 	: 좋아한다는 베개
P1 	: 고여이 모양 베개인가요
P0 	: 아뇨 그거 말고
P0 	: 약간 평평하고 시원한 재질 베개 있는데
P0 	: 그것만 위에 올라감
P1 	: 취향을 알 수 없군
P0 	: 그냥 시원해서 그런가 하고 추측만 할뿐
P1 	: 올 여름이 덥긴 했지
