# FILE DATA
ID : MDRW2100005557
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이건가요
P0 	: 주식쇼핑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑시다ㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋ
P1 	: 그쵸 종목 사고 팔고 쇼핑이죠
P1 	: 저 주제가 주식으로 보였어요
P0 	: 그쵸?
P1 	: 중증이다
P1 	: 네네
P0 	: 최근 주식 쇼핑 머하셨너요
P0 	: 최근에 하이닉스 많이 떨어졌다는데
P1 	: 아.....요즘 시장 돌아서 저도 돌겠어요
P0 	: ㅌㄷㅌㄷ
P0 	: 저는 사실 웹툰 주식을 샀었거든요
P0 	: 근데 물렸어요
P0 	: 마이너스 20퍼
P0 	: 근데 사랑으로 버텨요
P1 	: 아...
P1 	: 저는 흠 샀다가 손절하고 나왔어요
P0 	: !!!
P1 	: 근데 더 떨어지더라고요
P0 	: 흠 그거 많이 올랏잖아요
P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋ
P0 	: 근데 떨어졌구나
P0 	: 저도 그 삼성중공업 샀다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그냥 웃지요
P1 	: 그래서 다시 익절하고 다시 들어갔다가....
P1 	: ㅠㅠㅠㅜㅠㅠ
P0 	: 저는 젵플립 3 보고
P1 	: 머리에 새겼죠 판 건 다니 사지 말자
P0 	: 삼전 정신 차렸구나 싶었어요
P1 	: 근데
P0 	: 맞아요 버린자식은 보는 거 아니라더라고요
P0 	: 근데 자식이 날 버린건데(?)
P1 	: ㅠㅠㅠㅠㅠㅜㅠㅠ
P1 	: 자식 이기는 부모 없다고
P1 	: 물렸으니 버텨야죠...
P0 	: 관짝까지 들고간다.
P1 	: 갑자기 왤케 슬프죠
P0 	: 오른걸 말해볼까요
P0 	: 자랑함 해주세요
P1 	: 저 실버타운 들어가기 전엔 오르겠죠
P0 	: 맞아요
P1 	: 자랑할 게 없어요
P0 	: 무조건이다 이겁니다
P1 	: ㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㅋㅋ
P0 	: 하
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 이번에 떨어졌어요
P1 	: 하.하.하
P0 	: 저도요
P0 	: 근데 저 하나는 있어요
P0 	: 그 뭐냐
P1 	: 오 뭐요
P0 	: SKEIT였나
P0 	: 그 공모주때 난리났던거
P1 	: 아아아
P0 	: 그거 그 날 팔았어야했는데
P1 	: 앗
P0 	: 까먹고 못팔았거든요
P0 	: 근데 올랐더라고요
P0 	: 근데 슬픈거
P1 	: 다시 올랐나요????
P0 	: 네네
P1 	: 다행이네요!!
P0 	: 근데 카뱅은
P0 	: 첫날에 팔았어요
P0 	: 눈물이 났죠
P0 	: 떨어진다며
P1 	: 아
P0 	: 제가 카뱅 제일 싸게판것같아요
P1 	: 아아아아아
P1 	: 친언니도....그랬더랬죠
P0 	: 언니분 저랑 소울메이트신가
P0 	: 죄삼다
P0 	: 언니는 많이 버시길
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 돈 허투루 잘 쓰는 타입이라
P0 	: 하하핳ㅅ
P1 	: 천장만 보고 곡소리하길래 왜그래 했더니
P1 	: 내가 내가 팔았더니 올라....
P0 	: 카뱅팔았다
P1 	: 이러고 있어서
P0 	: 맞아요 저도 그러더라고요
P1 	: ㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 들어가면 왜 떨어져
P1 	: 흡
P1 	: ㅠㅠㅠㅠ
P1 	: 저도요
P1 	: 하하....
P0 	: 이녀석들 정신차려
P0 	: 전 그래서
P0 	: 이제 그 해외주식이랑
P0 	: 연금 저축만 해요
P1 	: 녀석들아 내 조그만한 씨드 반토막 내지마
P1 	: 올바른 선택이시굿요
P0 	: 국내에서
P0 	: 눈물만흘렸다
P1 	: 저도 물려서 나머진 일단 모으려구요
P0 	: 근데 한 번 떨어졌을 때 애국심이 끓어오르더라고요
P0 	: 국내주식이 최고다 하면서
P1 	: 미주는 배당금이라도 받으면...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요
P1 	: ㅋㅋㄱㅋㅋㅋㄱㅋㄱㅋㄱㅋㅋㅋㄱㅋㄱ
P0 	: 그래도 삼전이나 삼전우는 배당금이라도 주지
P0 	: 하이닉스는 뭘까?
P1 	: 하이닉스는 그저 우릴 우롱하고
P1 	: 경멸하고
P1 	: 시샘하고
