# FILE DATA
ID : MDRW2100032070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 취준생은 오늘도 자소설을 쓰는데
P0 	: 대충쓸까
P0 	: 반도체 아니고 배터리 그냥 써보게 쓰는건데
P1 	: 해당 분야에 큰 욕심 없고 좀 쉬고싶다면?
P0 	: 붙여주면 좋기야한데
P0 	: 나라도 나 안뽑아서
P0 	: ㅋㅋㅋㅋㅋㅋ한게없으니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러면 가볍게 써서 제출해봐
P0 	: 웅웅 그래야겠어
P0 	: 꿈이뭐라고?
P0 	: 렛유인 미리 해봐 진짜 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 취업 사이트인데 카페도 있고 유튜브도 있으
P0 	: 이공계 취업 !
P1 	: 그러네
P1 	: 좋아보인다
P1 	: 아는게 많구나 너?ㅋㅋㅋㅋㅋㅋ
P0 	: 아냐ㅠ 좀더 일찍알았어야했어
P0 	: 넌 안늦었으니까
P0 	: 지금부터라도 해ㅠ
P0 	: 진짜
P1 	: 고마워고마워
P1 	: 자소서 쓰는건 좀 익숙해졌어?
P0 	: 익숙은 해졌짘ㅋㅋㅋ
P0 	: 능력 향상은 아니지만
P1 	: 그것도 능력 향상이긴하지
P0 	: 오 그런가ㅎㅎㅎ
P0 	: 그것참 좋은 희망 이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그럼그럼
P1 	: 카페에서 자소서 쓰는거야?
P0 	: 웅웅 취업ㅠ해야지
P0 	: 나 삼성 이력서에 존경인물 이랑 사유적어야하는데
P0 	: 어떻게 하는게 좋지,..
