# FILE DATA
ID : MDRW2100024022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 동호회 하시나요 ?
P1 	: 앗 아니용ㅋㅋㅋ
P1 	: 동호회 활동 하세요??
P0 	: 아니요ㅋㅋㅋ !
P0 	: 늙으면 산악회는 하고싶네욬ㅋ
P1 	: 그 힘든 등산을 늙어서 하신다구요?? ㅋㅋㅋㅋㅋ
P1 	: 앞집 아주머니 산악회 다니시던데 항상 파이팅 넘쳐 보이셔서 대단해 보였어요 ㅋㅋㅋㅋ
P0 	: 한 50대때 하고싶어요 ㅋㄱㅋㅋ
P0 	: 지금은 아직까지 산의 기운을 모르겠어욬ㅋㄱㅋ
P1 	: 저도 아직은 모르겠어요 ㅋㅋㅋㅋ
P1 	: 오르는 마음도 아직은... ㅋㅋㅋㅋ
P1 	: 산 밑에 백숙집 가는 모임은 있으면 하고싶어요 ㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㄱㄱㅋㅋㄱ 아니 왠지
P0 	: 산은 한 20분 갔다가 백숙집 가실듯한 이 느낌
P1 	: 그런 모임이 있다면 지금이라도 가입하겠습니다 ㅋㅋㅋㅋㅋ
P1 	: 이번 달은 백숙, 다음 달은 오리백숙 좋네요 ㅋㅋㅋㅋㅋ
P0 	: 약간 계모임 좋아하실거같은데욬ㅋㅋㅋ
P0 	: 한달에 한번씩
P0 	: 맛집투어하기
P1 	: 오 좋네요! ㅋㅋㅋㅋㅋ
P1 	: 하지만 저는 파워 집순이라서 상상만 합니다 ㅋㅋㅋㅋ
P1 	: 계모임 좋아하시나요?
P0 	: 저희 어머니는 좋아하세요 ㅎㅎ
P0 	: 저도 집순이라서
P0 	: 차라리 혼자 맛집투어를 가는게
P0 	: 빠를거같아요 ㅋㅋ
P1 	: 저는 그마저도 친구들이 가자 안하면 안 갈것 같아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 집순이에게 모임활동은 좀 버겁기 때문에 ㅋㅋㅋㅋㅋ
P0 	: 맞아욬ㅋㅋㅋㄱ
