# FILE DATA
ID : MDRW2100046618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211103
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요! 뭐하고 계세요~?
P0 	: 유튜브 봐용
P0 	: 뭐하세요?
P1 	: 오! 저는 쇼미 봐여 ㅋㅋㅋ
P1 	: 어떤 채널 좋아하세요?
P0 	: 엠넷요
P0 	: 쇼미 스우파요 ㅎㅎ
P1 	: 오 스우파 진짜 잼있어요 ㅠㅠ
P1 	: 스우파 누구 젤 좋아하세요?
P0 	: 노제요 ㅎㅎ
P0 	: 리정
P1 	: 이쁜 댄서 ㅎㅎㅎㅎ
P1 	: 전 허니제이파예요
P0 	: 우승
P0 	: 감동이에요 ㅠㅠ
P0 	: 춤 잘추더라구요
P1 	: 맞아요 ㅠㅠㅠㅠ
P1 	: 어떤 팀 응원하세요?
P0 	: 전 ygx요 ㅋㅋㅋㅋ
P0 	: 홀리뱅도
P0 	: 좋아요
P0 	: 쇼미는 비오 원픽요
P1 	: 비오 진짜 음색 너무 좋죠.....
P0 	: 네 싱잉랩 좋아요
P1 	: 저 비오 응원하고 올게요...ㅋㅋㅋㅋ
P1 	: 얼른 자세요!!
P0 	: 네 ㅎㅎ
