# FILE DATA
ID : MDRW2100002275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스 보세요?
P1 	: 정기권은 안끊었긴하는데
P1 	: 영화나 드라마나 다보고는있어요ㅎ
P0 	: 오호
P1 	: 최근에뭐죠ㅎ
P1 	: 전지현 나온더
P0 	: 저도 요즘 자기전에 넷플릭스나 왓챠보는 거 제일 좋아요
P0 	: 전지현?
P1 	: 킹덤 후속ㄹ
P0 	: 저 아직 킹덤 안 봤.....
P0 	: 아끼고 있어요
P1 	: 아신전이요ㅎㅎ
P0 	: 오호? 후속이 또 나왔구나
P1 	: 정말ㄹ재밌어요ㅎㅎ
P1 	: 근데 2시간인가? 그랬을껄요ㅎ
P0 	: 말하지 마세요!!! 아끼고 아껴서 몰아 볼 거예요
P0 	: 오오오오
P1 	: 그게 후속나오기전에ㅎ 프롤로그라 하나요
P1 	: 전지현 이름이 아신이래요ㅎ 그래서 아신전ㅎㅎ
P1 	: 나중에 봐보세요ㅎ
P0 	: 그렇구나!
P1 	: 다른건 뭐보세요?
P1 	: 저도 본게 있으려나ㅎ
P0 	: 저는 사실 맨날 봤던 거 또 보고 또 봐요
P0 	: 왓챠로는 해리포터 무한반복하고 있고
P1 	: 근데 좋아하는건 어쩔수없어요 ㅎ
P1 	: ㅎㅎㅎㅎ
P1 	: 해리포터좋죠ㅎ
P1 	: 저도 배탈때 돌려서 봤었죠ㅎ
P1 	: 그래서 아이디가 &name1& 이시군요ㅎㅎㅎㅎ
P0 	: 넷플릭스로는 이것저것!
P0 	: 네ㅋㅋㅋㅋㅋㅋ아주 좋아해요 해리포터
P1 	: ㅎㅎ 이제야 이해가되네요ㅎ 왠&name1&?ㅎ 이랬었는데ㅎㅎ
P0 	: 이거 유행어라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 입.닥.쳐. &name1&
P1 	: 명대사 진짜 많았던것같았는데ㅎㅎ
P0 	: &name2& 님은 배우 누구 좋아하세요?
P1 	: 좋아하지만 않는거지 싫어하지는 않을꺼에요ㅎ
P1 	: 전 누구랄께 없는것같애요ㅎ
P0 	: 와..이게 더 나빠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋아하지 않는다니
P1 	: 그냥 영화가 좋아요ㅎ
P1 	: 농담한거에요ㅎㅎ
P0 	: 알지요ㅋㅋㅋㅋㅋㅋ농담
P0 	: 장르는요?
P1 	: &name1&님의 최애영화는 뭐에요?
P1 	: 전 장르는 다 좋아하는데 보통 맬로 쪽이에요ㅎ
P0 	: 저는 해리포터, 레지던트이블, 쥬만지, 내셔널트레져
P0 	: 미녀삼총사
P1 	: 액셕영화네요ㅎ
P0 	: 이런 거 좋아해요
P1 	: 액션 환타지 쪽이시네요ㅎ
P0 	: 좀비물도 좋아하고! 재난영화도 좋아요
P1 	: 저도 좋아해요ㅎ
P1 	: 영화는 다좋아하는것 같애요ㅎ
P0 	: 근데 &name2& 님 뭔가 멜로, 로맨스 좋아하는 것도 어울려요ㅋㅋㅋㅋㅋㅋ
P1 	: 저 원래 꿈이 영화감독이었어요ㅎ
P0 	: 감성감성적인 스타일
P0 	: 오와
P1 	: 아니에요ㅎ
P0 	: 영화감독!!!
P1 	: 전 무뚝뚝ㅎ
P0 	: 에?
P0 	: 전혀요!!!
P1 	: 최종에서 떨어지고 이건 내길이 아니다ㅎ
P1 	: 시나리오 쓰라고 하는거였눈데ㅠㅠ
P0 	: 아 물론 전 단편적인 모습만 봤지만ㅋㅋㅋㅋㅋㅋ
P0 	: 시나리오!!!
P1 	: 그랬었던것같애요ㅎㅎ
P0 	: 상상력이 좀 풍부해야 하지요?
P1 	: 글죠ㅎ
P1 	: 전 부족했었나봐요ㅎ
P0 	: 에이 처음엔 다 그렇지요 뭐
P0 	: 지금은요?
P1 	: 그럼 &name1&님은 액션 배우는 누구좋아해요?
P0 	: 꿈 완전 접으신 거예요?
P1 	: 지금은 꿈을 펼칠 시간이없네요ㅎㅎ
P0 	: 배가 너무 많아서 ㅠㅠㅠㅠㅠ
P1 	: 일하기바쁘고 육아하기 바뻐서ㅎ
P0 	: 아이고
P1 	: 배좀 안팔까요? &name1&님 배 안필요하세요?ㅎ
P0 	: 전 드웨인존슨 좋아해요
P1 	: 확 어디갔다 팔아버리게ㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ배 사서 뭐해요?
P0 	: 운전도 못하는데
P0 	: 구경?
P1 	: 관상용어때요?
P1 	: 바다에 떠놓고 구경하시면되죠ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ관상용치고는 영혼을 팔아야 살 수 있는 금액 아닌가요
P1 	: 드웨인존슨좋죠~~^^
P1 	: 얼마안하니 제가 세일해드릴께요
P1 	: 99프로 세일해서 드려야겟어요
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 이야 멋지다 플렉스!
P1 	: 전 더락 좋아했어요ㅎ
P0 	: 더락!!!!!
P1 	: 드웨이존슨의 정말 전성기ㅎ
P0 	: 완전 꿀잼!!!!!!
P1 	: 오스틴하고 붙는거보면
P1 	: 이야~~
P1 	: 지금도 엄청 설레네요ㅎ
P0 	: 이야~~~~
P0 	: 최근에 정글크루즈라는 영화 봤는데
P0 	: 아주 재밌었어요
P0 	: 드웨인존슨 여전히 멋있고 귀엽고 다 해
