# FILE DATA
ID : MDRW2100046460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211024
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: mbti 테스트 아세요??
P0 	: 네
P0 	: 알아여
P1 	: 오
P1 	: 혹시 해보셨나용 ㅋㅋㅋㅋㅋ
P0 	: 넹
P0 	: INTP요
P1 	: 오
P1 	: 저는 enfp에요
P0 	: 오
P1 	: 몬가 제가 상상하는 intp는
P0 	: 인싸구낭
P1 	: 되게..
P1 	: 똑똑하고
P1 	: 논리적이지만
P1 	: 사람에 관심이없을거같은???ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놀랍게도ㅜ아싸랍니다
P0 	: 아 네맞아용 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 긍데 intp가 대부분의 유형이랑 무난하게 잘지낸다고
P1 	: 하더라구요!!?!
P0 	: 네네 낯을가리긴하는데
P0 	: 대부분잘지내여
P1 	: 부러워여 ㅋㅋㅋ 저는 약간 호불호가 갈리는 스타일이라 ㅎㅎ ㅠㅠ
P0 	: 그러쿠나
P1 	: ㅋㅋㅋㅋ 네네 mbti는 어디까지나 재미로 보는거지만
P1 	: 가끔 정말 잘맞아떨어지걸 보묜
P1 	: 신기하긴해요 ㅋㅋ
	  
