# FILE DATA
ID : MDRW2100000324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210818
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 소개팅 안하나 이제?
P0 	: 결정사 가입해
P1 	: 요새는 뭐 아무것도 없네
P1 	: &affiliation& 공무원 소개받은거 얘기했나 내가?ㅋㅋ
P0 	: 아니 알려줘
P0 	: 알려주라
P1 	: 아빠통해서 소개받았믄데
P1 	: 그 여자분도 아빠가 &affiliation&에서 공뭔하다 퇴직
P1 	: 나이는 34
P1 	: 근데 만나서 얘기하는데 표정이 너무 뚱해있는거야
P1 	: 그래서 나는 아 내가 싫은갑다 하고
P1 	: 한시간만에 털고 나왔지
P1 	: 리액션도 없고해서 벽보고 얘기하는줄
P1 	: 그래서 그냥 그렇게 끝냈는데
P1 	: 나 &affiliation&있을때 주사님 한분이
P1 	: 또 거기랑 친분이있나바
P1 	: 근데 내가 연락이 없어서 자기를 싫어하는줄알았대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 다시 연락해보믄 안되나
P1 	: 그 한시간이 너무 힘들었어 나는
P0 	: 34면
P0 	: 한학년 어려?
P1 	: 그렇지 88년생
P0 	: 누구지 궁금해
P1 	: 안알랴줌 ㅋㅋㅋㅋㅋㅋ
P0 	: 힘을내 &name2&
P0 	: 연애하자
P0 	: 굿모닝
P1 	: 안녕&name1&
P0 	: 오 출근중?
P1 	: 이제가려고 준비중
P0 	: 오 나도
P1 	: 왤케일찍가?
P0 	: 유연근무
P0 	: 일찍 퇴근하려고
