# FILE DATA
ID : MDRW2100040596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 알러지 때문에 못먹거나 하는 음식 있나요?
P0 	: 알러지는 없구요~
P0 	: 회랑 카레 못 먹어요:)
P1 	: 아 회  못먹는군요
P1 	: 그런 사람들 많더라구요
P1 	: 저는 회는 없어서 못먹어요
P0 	: 어릴때 잘 먹었었는데
	  한번 심하게 탈난 이후론
	  못먹겠더라구요ㅠ
P0 	: 무슨 회 젤 좋아하세요?
P1 	: 참치회 좋아하지만 비싸서 그냥 광어회 먹어요
P0 	: 참치회{emoji:♡}
P0 	: 저 오징어회는 먹어요ㅋㅋㅋㅋㅋ
P1 	: 오징어는 괜찮군요
P1 	: 제 딸도 어릴때 굴 먹고 체하더니 그후로 굴을 안먹어요
P1 	: 굴이 얼마나 맛있는데..ㅠ
P0 	: 아...  굴....
P0 	: 그러고보니
	  저도 굴도 못먹네요 이제ㅜㅜ
P0 	: 예전엔 굴만
	  골라먹고 그랬는데ㅜㅜ
P1 	: 좋아하는데 못먹으면 참 괴로워요
P0 	: 그래도 굴전은 먹어요:)
P1 	: 아 굴전 진짜 맛있죠
P1 	: 굴이 제철일 때 엄청 사서 해먹었는데
P0 	: 맞아요:)
	  갓 해서 먹음 진짜 넘 맛있어요
P0 	: 저는 엄마가 해주신것만
	  먹어봤네요^^
P1 	: 전 제가 엄마라서요..ㅎㅎㅎㅎ
P0 	: 앗 저도 엄마입니다만...ㅋㅋㅋ
	  아직도 엄마밥이 좋아요{emoji:♡}
