# FILE DATA
ID : MDRW2100020803
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 저희동네도 쨍쨍까진 아니지만 맑아요!
P1 	: 아침에는 해가 쨍쨍했는데 이제는 슬쩍 구름이 있네요! 굿토요일입니다~~~
P0 	: ㅎㅎ비온다더니 날좋네요 그렇다고 집은 더운것도 어니고 짱좋아요
P1 	: 확실히 가을이 되어가나봐요 ㅋㅋ가을이 제일 좋아요! &name1&님은 어떤 계절이 젤 좋으세요?
P0 	: 저도 가을이 젤좋아요ㅎㅎ 나무도 적당히 햇빛도 적당히 있어서요
P0 	: 햇빛이 사라지기전에 빨래 널려구요ㅋㅋ
P1 	: 맞아요 이불 잠시 널어서 햇빛에 일광소독도 좀 해주기 좋은 날씨네요 ㅋㅋ
P0 	: ㅋㅋ&name2&님은 재택할때 맑은날이 좋은세요 비오는날이 좋으세요?
P1 	: 사실 재택할땐.... 날씨가 어때도 큰 관계는 없어요 ㅋㅋ
P1 	: 그치만 비오고 흐리면 기운이 안나서 이왕이면 맑은 게 좋죠
P1 	: &name1&님은 흐린날 기운이 없거나 하지 않으시나요?
P0 	: 저는 비가오면 무릎이..ㅠ?
P0 	: 비오는거 자체는 좋아해요ㅎㅎ
P1 	: 아앗 무릎..ㅜ
P1 	: 실내에서 보는 비 vs 바깥에서 만나는 비
P0 	: 닥전입니다
P1 	: ㅋㅋㅋ그쵸 저도 비 보는 건 좋아해요
P0 	: 비는오지만 나는 뽀송해야해..!
P1 	: 맞습니다
P1 	: 요새 장화나 우비 많이 사시더라구요
P1 	: 비가 너무 무섭게 오니까 양말 다 젖어서..
P0 	: 저도 장화사고싶은데 막상 많이 쓸라나? 싶어서 아직못샀어요
P0 	: 그동안 양말 7켤레는 젖어서 그시간에 사는게 나았을텐데ㅋㅋ
P1 	: 저도요ㅋㅋㅋ 올해처럼 비 오래 온다고 하면 필요할 듯도 한데.. 은근 부피를 차지하니까요
P1 	: 신발장에.. 자리가 없다!
P0 	: ㅋㅋㅋ맞아요 나는 맨날 똑같은신발 신는데 왜 신발장은 자리가 없죠.?
P1 	: 가족들 신발인가봅니다 모르는 사이 내 식구가 된 지네..
P1 	: 계절별로 한켤레만 구비해도 자리가 없겠지 이해합니다 지네씨
P0 	: ㅋㅋㄲㅋㅋㅋㅋ지네ㅋㅋㄲ
P0 	: 우리집 지네는 어디 계신건지 이야기좀 해봐야겠는데요 ㅋㅋ
P1 	: 저도 진짜 신발을 별로 안사는 편인데도 날씨나 계절 티피오 따라서 한종류씩만 있어도 항가득이에요
P1 	: 운동화 둘 로퍼 하나 슬리퍼 하나 부츠 하나
P1 	: 여기에 굽있는 구두나 샌달 한두켤레 러닝화나 등산화 하나씩만 더 산대도 신발장 뚝딱입니다
P0 	: 저도 운동화둘 로퍼 하나 삼선 하나 앵클부츠하나 힐 하나..?
P0 	: ㅋㅋㅋㅋ우리나라 날씨 옷이랑 신발 넘많이 필요해요
P1 	: 그쵸 일단 구비해야할 기본이 넘 많아요
P1 	: 옷장도 패딩 들어가면 일단 반이 차고
P1 	: 이불장도 구스든 극세사든 들어가면 일단 용량의 절반..
P0 	: 맞아여 ㅋㄲㅋ 뭔가 살려고 뜨순거 사면 놓을곳이 없어요
P1 	: 맞아요 침구도 좀 갈아야지 두세트 산대도 계절별로 다르고 흑흑
P1 	: 봄가을건 여름엔 덥고 여름건 봄가을에 춥죠 하
