# FILE DATA
ID : MDRW2100031467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 시사(정치, 경제, 사회)>국민 지원금 스타벅스/이케아 제외

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 스타벅스 이케아 제외는
P0 	: 지원금을 스벅이나 이케아는 못쓰나보네요
P1 	: 놀랍지가않은게
P0 	: 당연허지 내 지원금을 왜 거기다 쓴답니까
P1 	: 저번에도못쓰지않았나요
P1 	: ㅋㅋㄱㅋㅈㄱㅈㅋ
P0 	: 쓸생각도 안해봤네
P1 	: 아 서울사람들은 쓸수있었나..?
P0 	: 지원금 받을지 어떨지 모르겠는데
P1 	: 스요블먹고싶어요
P1 	: ㅋㅋㄱㅋㅋㄱㅈㅋ
P0 	: 4인 가족 보험금이 31만원 기준이던가
P1 	: 그치만지원금으로사먹고싶진않아여
P1 	: 기준걸려요?
P1 	: ?
P0 	: 모르겟어요 아리꺼리
P0 	: &name3&가 지역가입자가 되어서 꽤 마니 내더라구여
P0 	: 스요블은 깊콘으로
P0 	: 잘 사먹어보아요
P0 	: 고마워
P1 	: 아
P1 	: 또도배되듯이날아왔어요
P1 	: 지원금받으면뭐살거예요
P1 	: 아니요!
P0 	: 다른 사람들이 아무말안하던데 머지
P1 	: &name1&님ㅁㆍㄴ그래요
P0 	: ㅋㅋㅋㅋㅋㅋ저만 그렇군요
P1 	: 닉넴부터
P1 	: 도배될거같이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반복돼요
P1 	: 혼자만
P1 	: ㅋㅈㄱㅈㄱㅈㅋ
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 뭐지...
P1 	: 지원금모살거예요
P0 	: 저는 지원금 뭐할지 모르겟어요
P0 	: 엄마가 내놓으라고 할 수도 잇어여
P1 	: 먹는데다쓸거같아요왠지
P1 	: 아.ㅈ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어머니..
P1 	: ㅋㅈㅋㅈㄱㅈㄱㅈㅋ
P0 	: 저번에도 엄마 드렸거든요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 착한효녀예요맞다그랫어요
