# FILE DATA
ID : MDRW2100026368
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  월 1회 미만

P1 	: 학교...까마득하지만 진짜 아쉬운게 중고딩때 사진이 별로없어요ㅠㅠ
P0 	: 저도여
P0 	: 그. 때 못생겼다구 사진 안 찍었는데 ㅋㅋㅋㅋ
P0 	: 지금 보면 걍 찍어둘걸 그랬어요 다 추억인데ㅠ
P0 	: 대리님 학교 여고였어요?
P1 	: ㅋㅋㅋㅋㅋ졸업사진은 흑역사
P1 	: 공학이였는데 남녀반 찢어진...여고나다름없었죠
P1 	: 저는 범생이과였으니깐요ㅋㅋㅋ
P0 	: 아하 저는 여고 나왔는데
P0 	: 재미있었던 거 같아여 ㅋㅋㅋㅋ
P0 	: 저도 졸업사진 흑역사임ㅋㅋㅋㅋㅋ
P0 	: 아 진짜 왜그러고 찍얼는지
P1 	: ㅋㅋㅋㅋㅋ졸사...안경끼고찍지는 않았죠?
P1 	: 맞아여 고딩때가 젤 재밌었어요
P1 	: 만우절도ㅋㅋㅋ
P0 	: 그랬는대요ㅠㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 저 대학생때까지 안경끼구다님
P0 	: 렌즈낀 거 생각보다 얼마 안 됐어요
P1 	: ㅋㅋㅋㅋㅋㅋ아진짜여?! 렌즈안끼고요?
P1 	: 와우 도수가 높아서
P0 	: 네
P0 	: 진짜 범생이죠
P1 	: 완전 극과극이에요ㅋㅋㅋ
P0 	: 화장도 렌즈도 다 24살때부터 시작함ㅋㅋ
P1 	: 렌즈낀게 백배이쁨ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ내과네......
P1 	: ㅋㅋㅋㅋㅋ모나리자로 이십몇년산듯
P0 	: 백배나?? 그정도에여???
P0 	: 저는 안경낀거나 안 낀거나 비슷하다구 생각하고 다니는데...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 고등학교 때 진짜 엄청 누가봐도 얌전하고 공부만 하게 하고다님ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ백배는 적은 수라고 생각합니다
P0 	: 뿔태안경에 올빽머리하고
P1 	: ㅋㅋㅋㅋ아 졸사 ... 궁금해지네요
P0 	: 대학때도 좀 그러고 다님 대신 머리는 풀었음ㅋㅋ
P0 	: 123학년 때까지 안경끼고 화장 안 하구 다니다가
P1 	: ㅋㅋㅋㅋㅋ근데 진짜 꾸미는것도 부지런해야
P0 	: 맞아여
P0 	: 시간이 배로 들잖아요
P0 	: 글구 학생때는 관심도 없었던 거 같아요
P1 	: 그쵸 저 아직 화장도 잘못함ㅋㅋㅋㅋ
P1 	: 퍼스널 컬러 해볼생각있어여?
P0 	: 아녀
