# FILE DATA
ID : MDRW2100010555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 보신 작품 있으세요?!
P0 	: 오 사실 저는 책읽은지 조금 됐지만 최근에는 정세랑작가님 책 읽었어요!
P0 	: 목소리를 드릴게요라는 책이요!
P0 	: sf장르인데 감성적인 느낌!
P1 	: 오오 sf 장르 읽으시는구나!!!!!
P1 	: 그 죽으면 도서관에서 영상이 된다는
P1 	: 줄거리의 sf가 있었는데 그게 정세랑 작가님 작품인가요?!
P1 	: 저도 웹툰웹소말고 읽은지 오래됐네요
P0 	: 앗 그건 잘모르겠네요ㅜㅠㅜ
P0 	: ㅋㅋㅋㅋ그럼 마지막으로는 뭐 읽으셨나용?
P1 	: 웹툰 웹소도 포함될까요
P1 	: 그렇다면 방금 <다정한 그대를 지키는 방법>
P1 	: 읽고왓답니다!!!!!!!
P0 	: 오 무슨내용일까요?
P1 	: 아주 유치한 내용이지만 너무 재미있어요. 그 여주의 엄마가 가짜 성녀(대충 신내림 받아서 점쳐주는 사람이라고 이해하시면 될 것 같아요)인데 여주를 괴롭히거든요.
P1 	: 여주가 악녀라고 헛소문도 내고
P1 	: 근데 이제 적국한테 시집보내서 여주 괴롭히려고 하는데 적국의 남주와 사랑에 빠지고
P1 	: 진짜 성녀는 여주였다 이런 이야기입니다.
P1 	: 급전개
P1 	: 아주 뻔하고 유치한 스토리지만 그맛에 봅니다
P0 	: 앜ㄲㄱㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 그쵸
P0 	: 몇편만 봐도 대충 스토리가 짐작가지만
P0 	: 그런게 보고싶고 아무생각 없이 보기에 딱 좋죠ㅎㅎ
P0 	: 그러면 좋아하는 웹툰 단행본도 구매하시고 그러신가용?
P1 	: 네네 얼마전에
P1 	: 어공주 구매했답니다
P1 	: 다른건 품절이라서 못샀..답니다..!
P1 	: 웹툰 보셨던 거 있으세요?!
P0 	: ㅋㅋㅋㅋㅋㅋ전 네이버웹툰 많이 보는편인데
P0 	: 마지막으로 구매한 책은  아마 모퉁이 뜨개방 인것 같네요!!
P0 	: 따뜻한 힐링스토리에요!
P1 	: 아아 알아요알아요!!!!
P1 	: 그 몽글몽글한 그림체 말씀하시는 거죠?!
P1 	: 갈색톤에 빛나오는 그 그림 기억나네요
P0 	: 맞아요맞아요ㅎㅎㅎ
P0 	: 그리고 사서 만족한 웹툰단행본은 레진코믹스의 멍멍냠냠이요!!
P0 	: 홍시라는 말하는 강아지랑 무뚝뚝한 주인이 주인공이에요ㅎㅎ
P1 	: !!! 아 너무 귀엽겠네요
P1 	: 그그 극한 견주도 보셨을 것 같아요
P1 	: 뭔가
P0 	: ㅋㄱㅋㄱㄲ헉 맞아욬ㅋㄱㅋㅋ
P0 	: 넘 귀엽죠
P0 	: 혹시 보셨나요?
P1 	: 네네네 너무 귀엽고 강아지 그렇게 안생겼을 것 같은데 사진 보니까 똑같더라고욬ㅋㅋㅋㅋ
