# FILE DATA
ID : MDRW2100030345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤 음악을 즐겨들으시나요?
P0 	: 저는 요즘 90년대 노래
	  즐겨듣는거 같아요 ㅋㅋ
P1 	: 저도 90년대 음악부터 00년대 음악을 듣고 있어요{emoji:❤}
P1 	: 최근 나오는 음악은 거의 모르구요 ㅋㅋ
P0 	: 저두요...
	  예전에는 최신곡 top100만
	  듣던때가 있었는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 이젠 못듣겠어여
P1 	: 학교 끝나면 뮤직뱅크 보러 매번 뛰어 들어왔는데
P1 	: 왜 요샌 못 듣게 됐는지 모르겠어요 ㅋㅋㅋ
P1 	: 유퀴즈에서 소녀시대가 나온 걸 본 뒤에는 소녀시대 플레이리스트만 돌려듣는 중이에요
P0 	: 그건 우리가
	  나이가 먹었기 때문입니다...
P1 	: &name1&님께서는 어떤 음악을 들으셨나요?
P1 	: 아아 ㅠ 너무 슬픈데요 ㅠ
P0 	: 요즘요? ㅋㅋㅋㅋ
P1 	: 마지막에 들은 노래도 좋구요 ㅋㅋㅋ
P0 	: 요즘은 슬의생 ost들 즐겨들어요
P1 	: 이전에 좋아하던 가수 이야기도 좋아요 ㅋㅋ
P1 	: 와 슬의생 ost 노래들 다 좋아요
P1 	: 배우들이 노랠 너무 잘하는 것 같아요
P0 	: 맞아요:) 너무 좋아요{emoji:♡}
P0 	: 응답하라도 ost가
	  한 몫 했었는데
	  슬의생도 그런거 같아요 ㅋ
P1 	: 응답하라 1988 정말 재미있게 봤는데
P1 	: 그쪽 노래도 좋았죠{emoji:♡}
P0 	: 응팔도 사랑이었죠 {emoji:♡}{emoji:♡}
