# FILE DATA
ID : MDRW2100017516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭔데?
P1 	: 오...
P0 	: 근데 난 이 베이컨중에 2장만 쓰고싶어
P0 	: 녹였다가 다시 얼리면 문제가 없을까?
P1 	: 끌과 망치가 필요하겠네
P1 	: 녹였다가 얼리면
P1 	: 맛없어
P0 	: 베이컨깎는 노인..
P0 	: 깡... 깡...
P1 	: 장작패기
P1 	: 베이컨패기
P1 	: 다 녹이지 말고 살짝만 녹이면
P1 	: 떨어지지 않을까
P1 	: 상온에 잠깐 두는거야
P1 	: 열심히 만들고 있는건가
P0 	: 열심히 만들고 먹고왔어
P0 	: 와진짜 맛있었다
P0 	: 베이컨 내놓으니까 금방 녹긴 했는데
P0 	: 떨어지는게 아니라 부숴지더라고
P0 	: 그래서 통째로 세로로 잘라서 썼어..^^
P1 	: 썰어버렸구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후식도 먹었어?
P0 	: 후식은 안먹었어
P0 	: 왜냐면 이미 너무나 배가 불렀기 때문에
P1 	: 얼마나 맛있었으면!
P1 	: 이번에는 성공이었나보네
P0 	: 엉 저번에는 물을 너무 많이 넣어서
P0 	: 이번에는 안탈정도로만 넣었어
P0 	: 근데 약간 짰어
P0 	: 치킨스톡이랑 스팸때문인듯 ㅋㅋㅋ
P1 	: 짠게 두개나 들어갔어!
P0 	: 지난번에는 소세지 넣고 했었어서
P1 	: 한번만 더하면
P1 	: 완벽해지겠네
P0 	: ㅋㅋㅋㅋㅋ 간을 안봐서.. 그런것같은..
P0 	: 엄마한테 한입 먹어보라고 했는데
P0 	: 엄마 밥먹고 왔는데 식빵 2장먹음
P0 	: 엄마 : 너무 배부른데 먹는것을 멈출수없다
P0 	: 그리고 계란 많이넣지 왜 2개만 넣었냐고 혼남
P0 	: 아니.. 저만먹을건데 2개면 충분하지 않나여..
P1 	: 계란은
P1 	: 다다익선이긴해
P1 	: 그래도 2개 정도면
P0 	: 그치 계란 많을수록 맛있긴하지
P0 	: 라디오회관가고싶다
P1 	: 적당하지 않았나!
P1 	: 나두
P0 	: 두명이서먹을줄알았음
P1 	: 라디오회관 안간지
P0 	: 세개넣을걸그랬어
P1 	: 1년 6개월..
P1 	: 하울세트가 아른아른...
P0 	: 이사가기전에 명란크림우동 먹어야하는데
P0 	: 모츠나베도 다시먹고싶어
P0 	: 다음에는 토리도노야 가보자
P0 	: 거기 친구가 추천해준맛집인데 이번에 확장이전했거든
P0 	: 매일 웨이팅이 있어
