# FILE DATA
ID : MDRW2100013311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아이디어스에서 머 사고픈거 닌 잇나 혹시
P0 	: 아이디어스는 예전부터
P0 	: 대박세일안하면 안사게된지 오래됐음...
P0 	: 늘 비슷비슷한 제품만있어서 ㅠ 너는?
P1 	: ㅋㅋㅋㅋㅋㅋ맞아... 나도 요즘은 잘 안사
P1 	: 사도 한번씩 수제반찬 이런거?
P1 	: 만원 이상만 되면 무료배송 되니까...
P1 	: 아니면 디저트 빵같은거!
P0 	: 아 맞어
P0 	: 딱 만원 넘는 건 가끔 사게됨ㅎ.ㅎ 엄마가 VIP라서 엄마계정으로
P0 	: 초코나 막 더치커피 이런것들!!
P0 	: 디저트류는 살곳이 너무많아서 문제구 옷같은건 어디서 사야될지도 몰라서 문제인듯
P1 	: 오 맙아 ㅋㅋㅋㅋ
P1 	: 딱 만원 넘는건 뭔가 사면 배송비적으로 이득인 느낌??
P1 	: 그치 아이디어스에서 젤 많은게 디저트인듯
P1 	: 창업이 좀 쉬운편인가?
P0 	: 아무래도 파는 물건중에서는...?
P0 	: 아이디어스는 뭐 만드는 거 파는 곳이니까
P0 	: 그나마 먹거리가 자본이 안들거같애
P0 	: 대신 네이버스토어는
P0 	: 타오바오같은 중국물건 때다파는게 돈이더된대
P1 	: 아 하기사... 먹는게 젤 자본이 덜 들긴 하겠다
P1 	: 디저트도 오븐만있으면
P1 	: 금방 만들수있고
P0 	: 아무래도 결혼상품 개척 이런거는 돈이 잘 안되고
P0 	: 디저트는 일단 허가만 받으면
P0 	: 밀가루야 얼마안하니...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ결혼 상품 개척은
P1 	: 베트남 신랑 말하는거니?!
P1 	: 언젠간.... 그게 블루오션이 될거야
P0 	: 그렇게말한적없어...
P0 	: 예시를든거지
P0 	: 너가미는상품이니까;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 미는 상품이라니
P1 	: 근데 또 웃긴건
P1 	: 우리나라 사람들 결혼 안한다 안한다 해도
P1 	: 예식장 이런건 엄청 예약하기 힘들다던데??
P1 	: 아직 블루오션인게지
P0 	: 어 이거 내가 답장 안 했네 그건 그렇지...
P0 	: 근데 앞으로 더더 결혼 안하니까
P0 	: 계속 파랗게 질린 시장이지 않을까? 결혼상품은
P1 	: 음.... 하긴 그건 그래
P1 	: 출생률 0명대인 나라는 우리나라가 유일하다니까....
P1 	: 과연 내가 나중에 늙어서 연금이나 제대로 받을 수 잇을까...?흑
P1 	: 오늘 네이버 멤버쉽 데이야
