# FILE DATA
ID : MDRW2100020614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 아침은?
P0 	: 아침 먹었어! 밥이랑 두부부침이랑 계란 팽이버섯전 또 오이무침!!
P1 	: 다양하게 잘먹었네
	  난 늦잠과 귀찮음으로 아직 암것도 안먹
	  테아를 가야하나 고민중
	  귀찮아서 밍기적ㅋㅋ
P0 	: 테아 가자~~ 공짜밥 좋잖아 ㅋㅋ
P1 	: 그치만 방 나서는게 귀찮아서ㅋㅋㅋ
	  고민중
P1 	: 후다닥 대충 나섯다ㅋ
P0 	: 오 잘했다 잘했다
P0 	: 공짜밥 좋아좋아
P1 	: 씨리얼 거봉 가져옴
P1 	: 어여 먹고 씻어야 지ㅋ
P0 	: 오 좋으네 역시 가길 잘 했네
P0 	: 우리집도 어제 포도 사왔더라
P0 	: 포도철이 왔네
P1 	: 그니까 
P1 	: 장보러 같이 안가?
P0 	: ㅇㅇ난 안감 귀찮아서 ㅋㅋ
P1 	: ㅋㅋㅋㄱ난 가끔 감
	  내 먹고싶은거 고르고싶을때
P0 	: ㅇㅇ 마트 따라가면 내가 먹을거 골라서 좋긴함
P1 	: 맞어ㅋㅋ물가가 점점 올라 장보기 무섭기도해
P0 	: ㅜㅜ 진짜 요즘 채소값 장난아니고 돼지고기도 난리더라
P0 	: 삼겹살 먹고싶당
P1 	: 삼겹살 한번 먹어야겠네
P1 	: 요즘 국산아니라도 고기 괜찮다던데
	  함 먹어봐
P0 	: 아빠엄마가 냄새에 예민해서
P0 	: ㅜㅜ
P1 	: 그랬구나 국산 삼겹 가야겠네
P0 	: ㅇㅇ
