# FILE DATA
ID : MDRW2100012201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 나는 부모님이랑 동생 한 명 있어
P0 	: 동생은 몇살이야?
P1 	: 동생은 이제 고등학교 2학년이야
P0 	: 중요한 시기네 공부잘해?
P1 	: 후 맨날 게임만 해서 공부는 잘하지 못하는 것 같아ㅠ
P1 	: 넌 동생 있어?
P0 	: 난 동생없어 그래도 동생있으면 좋은점 있지 않아?
P1 	: 동생 옷 중에 예쁜 옷이 있으면 뺏어입을 수 있어!
P0 	: 남동생이야 여동생이야?
P1 	: 남동생이얔ㅋㅋㅋㅋㅋ
P0 	: 오 사이 좋은가봐?
P1 	: 아니 그렇게 사이좋지가 않아..
P0 	: 왜?
P1 	: 그냥 먹을 꺼 때문에 좀 많이 다퉈ㅋㅋㅋ
P0 	: 서로 더 많이 먹으려고?
P1 	: 응ㅋㅋㅋㅋ내가 먹는 거 진짜 좋아하거든
P0 	: 아 그렇구나 그럼 싸우면 누가이겨?
P1 	: 동생이 힘이 센데 날 봐줘
P1 	: 그래서 내가 이경ㅎㅎ
P0 	: 동생이 착하네
P0 	: 부럽다
P1 	: 넌 강아지랑 산다고 했나?
P0 	: 아니 고양이
P1 	: 이름이 모야?
P0 	: 또치야
P1 	: 헐 강아지 이름 같다!
P0 	: 이름부르면 강아지처럼 뛰어와
P1 	: ㅋㅋㅋㅋㅋㅋ또치랑 사이는 어때?
P0 	: 당연히 사이 좋지
