# FILE DATA
ID : MDRW2100008221
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 안해봤어요 걔도 3d인가요?
P0 	: 아뇨 2D인데
P0 	: 저는 좀 하다 빡칠 것 같아요
P0 	: 실황 보고 있는데
P0 	: 반도 못찾고 있어요
P1 	: ㅋㅋㅋㅋ아 &name1&님이 직접하신건 아니구 실황 보고 계신거에요?
P0 	: 네ㅋㅋㅋㅋ
P0 	: 엄두도 안나는데요
P0 	: 플탐도 엄청 길어보여요
P1 	: 아니 도대체 어떤 게임이길래 그런지 검색해봐야겠어요
P0 	: 뭔가 엄청 많은 공간에서 뭔가 엄청 작은 걸 찾아야돼요
P1 	: 아놔 돋보기로 화면 확대해가면서 해야겠네요 노안있는 사람 못하는 게임인가요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못할지도 몰라요
P0 	: 사람 열받게 만들어요
P1 	: ㅋㅋㅋㅋ실황만 봐도 열받나요
P0 	: 찾고나면 열받아요
P0 	: 이걸 어떻게 찾으라는건가 하고
P1 	: ㅋㅋ지금 검색해보니까 앱스토어에도 있어요
P1 	: 유료게임인데  rogueside NV라는 회사거네요
P1 	: 그래픽 엄청 귀여운데요?
P0 	: 아 앱스토어에도 있어요?
P0 	: 폰으로 하면 진짜 눈 빠지겠는데요
P1 	: 네 일단 아이패드로 검색해봤어요! 그래픽만보면 짱귀인데 이게 그런 악마의 게임이라는 거죠
P0 	: 저는 끝까지 할 저신이 없네요
P0 	: 그래도 &name2&님은 좋아하시지 않을까 싶어서
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 아마 삭제하지는 않을 거에요
P0 	: 두고두고 하시겠죠
P1 	: ㅋㅋㅋ가끔 들어가서 시도하고 안되면 껐다가 다음에 또하고.. 꾸준히 하기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
