# FILE DATA
ID : MDRW2100039218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 류준열은 팔뚝이 최고에요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㄱ 팔뚝 그렇죠
	  ㅋㅋㅋㅋㅋ
P1 	: 몸매가 정말 이쁜듯
P0 	: 핏줄이 섹시할 줄이야ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그러게요
P1 	: 다시 봐도 명장면 ㅎㅎ
P1 	: 무심한듯
P0 	: 어우 그런게 포인트죠
P0 	: 심쿵하는ㅋㄱㅋ
P1 	: 류준열은 목소리랑 몸매가 매력적이라
P1 	: 정말 잘생긴연기를 하는듯 ㅎㅎ
P1 	: 잘생겨보여요 ㅎㅎ
P0 	: 맞아요!
P0 	: 잘생김을 연기중이라
P0 	: 취향이 아닌데도 갑자기 취향같고ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 늘 멋있어보이는 ㅋㅋㅋㅋㄱ
P1 	: 봉오동전투 보셨어요?? 영화
P0 	: 아뇨! 그거 진짜보고 싶은데
P0 	: 한국사공부할때 배운 부분이라
P1 	: 봉오동 전투도 재밌게 봤어요
P1 	: 거기서도 류준열 은 잘생김을 연기해요
P0 	: ㅇㅋㅋㅋㅋㄱㅋㅋ대단한대요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 전쟁중에서도 잘생김을 ㅋㅋ
P1 	: 군복 입고 뛰는데 멋있더라구요
P0 	: ㅋㅋㅋㅋㅋ그쵸
P0 	: 군복이 토
P0 	: 남성미 뿜뿜이죠
