# FILE DATA
ID : MDRW2100017594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여튼 그런 까닭에 몸은 집인데 퇴근을 못한 느낌이네요 ㅋㅋ
P1 	: &name1&은 완전 퇴근하셨나유
P0 	: 저는 쇼-파에 반쯤 걸쳐있답니다
P0 	: 일은 또 내일의 &name1&가 할것입니다
P1 	: 좋아요
P1 	: 회사가면서 세상엔 참 이상한 사람이 많다는 걸 배웠습니다
P0 	: ㅋㅋㅋㅋ진짜요
P1 	: 그리고 나도 좀 더 대충살아도 되지 않을까 하는 통찰이
P1 	: ㅋㅋㅋㅋ
P0 	: 이상한사람이 없으면 본인이 이상한 애라고 하니 그걸 위안으로 삼고...
P0 	: 저도 조금 이상하게 사는걸로 ....
P1 	: 그러게요 다들 이런마음으로 에휴 나도 덜 해도 되겠다 하다가
P1 	: 회사빌런이 되는걸까요
P1 	: 한 5년쯤 후 에쓰는 회사 내 '그사람'이 되고 마는데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말할수 없는 그사람..!
P0 	: 볼드모트..!
P1 	: ㅋㅋㅋㅋ
P1 	: 회사 내에서 그 사람을 이름을 부르면 안돼
P1 	: 프로젝트를 말아먹게 된다
P1 	: &name1& 알바 해보셨어요?
P0 	: 식당 알바랑! 전공관련알바랑!
P0 	: 이것저것 햇습죠
P1 	: 우와 식당알바
P1 	: 어떤식당이었나요!
P1 	: 저는 주로 타이핑알바랑 과외였어요
P0 	: 돈까스였습니다
P0 	: 그래서 전 돈까스마스터가 됐습니다
P1 	: 와 튀기기도 하셨나요
P1 	: 멋져...
P0 	: 그쵸..! 돈까스의 색깔을 보고 며칠된 기름을 썼는지 맞출수있답니다
P1 	: 헐
P1 	: 진정한 돈까스 마스터이십니다
P1 	: 너무 멋진 메뉴인데 힘드셨을거 같아요 끓는기름..
P0 	: 첨에 그럴줄 모르고 갔답니다..?
P1 	: 아앗
P0 	: 갔는데 엄청나게 큰 끓는 기름통을 들라는겁니다..?
P1 	: 사장님
P1 	: ?
