# FILE DATA
ID : MDRW2100009647
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 웹툰 웹소 관련 커뮤니티 활동하세요?
P1 	: 헉 아뇨 혼자만 좋아하고 있어요ㅜㅜ
P1 	: 웹툰 웹소 커뮤가 따로 있나요??
P0 	: 덕질 커뮤니티 하나 궁금해서 여쭤봤어요
P0 	: 저도 딱히 활동하지는 않고 그냥 읽어요
P1 	: 아 덕질커뮤니티
P1 	: 그그 사이트 중에 더쿠랑 디미토리는 가입해놨어요!!! 거기가 덕질 커뮤중에 웹소 웹툰 많이 올라논다 하더라고요
P1 	: 근데 하 읽느라 바빠서
P1 	: 덕질하시는 거 중에 정모 나가보신 거 있으신가요?
P0 	: 저는 가본적 없어요
P0 	: 위험할까봐 걱정되더라고요
P0 	: 님은 가본적 있어요?
P1 	: 헉 그러게요
P1 	: 앗 저는 그
P1 	: 덕톡회인가 웹툰 사이트에서 주최하는 모임은 가본적 있어요
P1 	: 근데 사무적인 분위기더라고욬ㅋㅋㅋㅋ
P1 	: 그 게임 정모에서 모였다가 안좋은 일 당한 사례도 많고 그래서..개인이 주최하는건 맞아요.. 좀 꺼려지죠
P0 	: 분위기가 색다르네요
P0 	: 저는 정모는 아닌데
P0 	: 코스프레 대회?는 친구 따라 간 적 있어요
P1 	: 오오오
P1 	: 그그 양재시민의 숲에서 하는 행사요?!
P1 	: 신기합니다
P0 	: 저는 부산에 있는 행사에 갔었어요
P0 	: 서울에서는 거기서 하나봐요
P1 	: 아아아
P1 	: 부산은 어디서 하나요?
P1 	: 부산 행사 많은데 꽤 크게 할 것 같어요
P0 	: 부산은 해운대에서 해요
P1 	: 헉 멋있겠다
P1 	: 보통 게임 캐릭터 코스프레를 많이 하나요 아니면 그 애니에 나오는 캐릭터들이 많나요?
P0 	: 둘 다 많아요
P0 	: 게임이나 애니도 많고
P0 	: 그냥 군복이나 경찰복도 많더라고요
P0 	: 사실 불법이지만
