# FILE DATA
ID : MDRW2100009186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자자 이제 라면 죽 다 드시면 후식은 뭔가요~
P1 	: 흑당밀크티요
P1 	: 주문한 거 도착함ㅎ
P1 	: 단 거 안 좋아하는데 흑당밀크티는 좋아해요ㅎ
P1 	: 단 거 잘 드시나요
P0 	: 단거 원래 완전 좋아하는데 건강에 안좋다고 해서 단음료는 많이 줄였어요!
P0 	: 원래는 커피빈 모카아이스블랜디드 블랙 완전 초코달달음료
P0 	: 스타벅스 자바칩프라푸치노였나... 그거 초코드리즐 많이 초코칩 많이 이렇게 먹었는데
P0 	: 아주 설탕을 마시고 있었 ㅠㅠㅠ
P0 	: 저는 과일주스도 좋아해서 한통씩 맨날 사다놨었거든요~~
P0 	: 하지만 단음료만 줄였을뿐 단거=맛있는거
P1 	: 헉 완전 단거 좋아하시네요
P1 	: 모카아이스블렌디드라니ㄷㄷㄷ
P0 	: 아시나요 그 음료! ㅋㅋㅋㅋ
P1 	: 알죠ㅎ
P0 	: 블랙으로 먹었습니다...
P0 	: 제 최애음료였어요 ㅋㅋㅋㅋㅋ
P1 	: 저에게 모카가 붙은 음료는 달다는걸 알려준ㅎ
P0 	: 동네에 커피빈이 사라지면서 스벅 자바칩으로 갈아탔지만 ㅜㅜ
P1 	: ㅜㅇㅜ 맛이 다르잖아요 ㅜㅇㅜ
P1 	: 그래도 진짜 단거 잘 드시네요
P1 	: 제 인생의 단 음료는 흑당뿐ㅎㅎ
P1 	: 과일주스는 뭐가 맛있나요
P0 	: 과일주스는 오로지 미닛메이드였습니다...ㅋㅋㅋㅋ
P0 	: 안먹은지 오래돼서 모르겠어요 과일주스는 ㅎㅎㅎ
P0 	: 흑당밀크티는 한번도 안먹어봤어요~
P0 	: 여기에 펄 넣어서 드세요?
P1 	: 넣는 거 좋아해요ㅎ
P1 	: 배가 불러지는 게 문제지만
P1 	: 동네에 1리터 음료만 파는 곳이 있는데 하필 거기  흑당음료가 제일 취향이에요ㅎㅎ
P0 	: 펄은 재료가 뭐 예요?
P0 	: 와우 ㅋㅋㅋㅋㅋ
P0 	: 지금 1리터 드시는거...?
P0 	: 나눠서 드시는거죠? ㅋㅋㅋㅋㅋ
P1 	: 펄 재료는 전분이죠 ㅎ
P1 	: 아뇨 낼 되면 얼음 녹아 맛없어요
P1 	: 배터져도 먹고 죽어야죠ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ 위야..  조금만 힘을내
P0 	: 요즘 음료 크게나와서 좋은데 배부를때 좀 난감해요 ㅎㅎ
P1 	: ㅎㅎ 그러니까요. 하필 여기가 내 취향이라.
P1 	: 위야 미안해ㅜㅜ
P1 	: 그래도 위도 행복할 거예요
P0 	: ㅋㅋㅋㅋㅋㅋ
