# FILE DATA
ID : MDRW2100045615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침메뉴는 정하셨나요?
P1 	: 아직 정하지 못했어요
P1 	: 메뉴 정하셨나요
P0 	: 저는 던킨 도넛먹으려구요
P0 	: 어제 미니도넛 사왔거든요
P0 	: 미니도넛 드셔보셨어요?
P1 	: 전 냉장고에 있는 호박죽 먹어야 겠어요
P0 	: 호박죽 맛나곘어요
P1 	: 미니도넛은 못봤던것 같네요
P0 	: 요즘같이 쓰리쓸쓸할땐
P0 	: 뜨끈한 죽도 좋죠
P1 	: 죽이라서 아침에 부담없이 먹을수가 있죠
P1 	: 미니도넛 맛있겠어요
P0 	: 속도 편하고 아침메뉴로 딱이네요
P0 	: 미니도넛은 마블땜인지
P0 	: 손바닥만하게 미니도넛6개 있더라구요
P1 	: 커피랑 같이 먹어도 좋을것 같네요
P0 	: 네 안그래도 커피랑 먹으려구요
P0 	: 그래도 도넛이니 비쌀줄알았는데
P0 	: 3300원이더라구요
P0 	: 가격 괜찮죠?
P0 	: 파바가면 도넛 몇개집으면 만원 후딱인데 ㅎ
P1 	: 가격이 저렴하네요
P0 	: 거기에 해피앱에서 천원 쿠폰줘서
P0 	: 2300원에 사왔어요 ㅎ
P1 	: 아 완전 대박 찬스네요
P0 	: 네 저도 비쌀줄알고 천원쿠폰이길래
P0 	: 머 이런 쿠폰을...했는데
P0 	: 괜찮더라구요 ㅎ
P0 	: 사오니 아이들이 2개씩 후딱 헤치우네요 ㅎ
P0 	: 사이즈도 자그마하니 저희 아이들이 먹기에 딱좋은 사이즈더라구요
P1 	: 저도 쿠폰 찾아서 방문해봐야 겠어요
P1 	: 아이들도 좋아하는 맛인가봐요
