# FILE DATA
ID : MDRW2100008158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨 얘기했어요
P1 	: 감사해요~!
P1 	: 운동 하시나요?
P0 	: 요즘 유산소만 2시간 정도 해요
P0 	: &name2& 님은요?
P1 	: 저도 유산소위주로 홈트하거나 걷고 있어요
P1 	: 체력이 워낙 부족해서 건강챙길겸 하고있어요~
P0 	: 저도 그정도 하는 거 같아요
P0 	: 원래 운동 좋아하시나요?
P1 	: 최근에 운동 시작했는데 점점 재미있는 것 같아요 조금씩 체력이 붙는 것 같아서요!
P1 	: 요즘 거북목이 신경쓰여서 필라테스해볼까 고민중이에요
P0 	: 운동도 하면 할 수록 더 하게되고 재밌는 거 같아요
P0 	: 필라테스가 교정에 좋죠?
P1 	: 자세교정에 도움이 된다고 하네요
P1 	: 유연성이 부족해서 유연성도 조금 키워질 것 같구요
P0 	: 오 괜찮네요
P0 	: 저도 중학교 이후로 몸이 다 굳은 거 같아요
P1 	: 그쵸 성인이 되니 유연성이 점점 안좋아지는 것 같아요
P1 	: 앉아있는 시간이 많아서 틈틈히 스트레칭이라도 해주고 있어요
P0 	: 스트레칭 정말 자주해야 하는 거 같아요
P0 	: 수영은 좋아하세요?
P1 	: 수영 어렸을때 배웠는데 다 잊어버린 것 같아요 .. 다시 한번 배워보고싶어요
P1 	: &name1&님은 수영 잘하시나요?
P0 	: 사실 배워보고 싶었는데
P0 	: 코로나 때문에 포기했어요
P0 	: 빨리 끝나야 뭘 할텐데
P1 	: 맞아요 특히 수영은 물에서 하는거라 지금 하기에는 무리가 있더라구요
P1 	: 수영이 칼로리소모가 엄청나서 다이어트에도 좋다고하네요
P0 	: 꼭 한번 배워보고 싶어요
