# FILE DATA
ID : MDRW2100018283
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제주도에서는 뭐하셨어여?
P0 	: 진짜 아무것도 안했어요
P0 	: 오후 되야 나가고...
P0 	: 차로 드라이브만 했어요
P0 	: 봄이어서 유채꽃길 이런데ㅋ
P1 	: 뭐 많이 하셨네요 안하셨다더닠ㅋㅋ
P1 	: 유채꽃도 안보고 잠만 자다온 제친구보다는 낫네욬ㅋㅋㅋ
P0 	: 친구가 과음했나봐요ㅋㅋ
P1 	: 걘 잠자러 다녀온거 같다고 했어여
P0 	: 힐링하고왔네요
P1 	: ㅋㅋㅋㅋ 그 전날까지 일하다가
P0 	: 아이고 듣기만해도 슬퍼라ㅋㅋ
P1 	: 티켓 급하게 끊어서 다녀왔대요
P0 	: 그때가 코로나 심한줄 알았는데
P0 	: 그때 더 열심히 놀껄 후회 되네요
P0 	: 곧주말인데
P0 	: 어디 안가세요?
P1 	: ㅋㅋㅋ 생각보다 재미있네여
P0 	: 저도 오늘 첨인데ㅋ 잘 호응해주셔서 감사해여
P1 	: 이번 주말에는 아빠따라서 밭에나 다녀올거 같아여
P1 	: 아 이번주엔 못가겠구나 주사 맞으셔서
P0 	: 모기 조심 하세요
P1 	: 와 맞아요 모기 장난 아니에요
P0 	: 저희 아빠도 일욜에 백신 맞아요ㅋㅋ
P0 	: 요즘 모기 미쳤어여
P0 	: 진짜 조심하세요
P1 	: 저저번주에 밭 따라다녀왔는데요 종아리 장난아님
P1 	: 지금도 자국이 있어요
P0 	: 전 나이먹으니까 자국도 오래가요
P1 	: 그러니까요
P1 	: ㅠㅠ 슬프다
