# FILE DATA
ID : MDRW2100007600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 당근에서 최근에
P0 	: 뚫어뻥 샀거든요
P0 	: 미스터펑이라고
P0 	: 탄산실린더로 뚫는게 있어요
P0 	: 욕조가 어떤놈이 씻었는지 막힌겁니다
P0 	: 아무리 락스같은 걸 부어도 안뚫리길래 미스터펑이라는 뚫어뻥을 구매했죠
P0 	: 공기를 총처럼 쏴서 집어넣는건데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그런게 있어요? 신기하다
P0 	: 7방만에 뚫렸는데 욕조도 같이 뚫렸었답니다
P0 	: 크게 혼났죠
P0 	: 이게 버전이 여러가지 있었어요
P1 	: ...?
P0 	: 변기용
P0 	: 세면대용
P1 	: 당근으로 뻥산비용<욕조고치는비용...?
P0 	: 미스터펑이 진짜 세더라고요
P0 	: 변기용은 강추한대요
P0 	: yes
P0 	: but 잇츠 낫 마이 머니
P0 	: 마이 패런츠 쿠롸이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅡㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마이 도터 검은머리짐승
P1 	: 전 당근사기 당햇엇어요
P0 	: 헐 뭐죠
P0 	: 나 당근사기 첨봐요
P1 	: 아놔
P0 	: 약간 실습이었나요? 검찰로 가기 전 실습
P0 	: 실무 한 번 해보고자 고소장 접수
P1 	: 아놔진짜상처주지마세요
P0 	: 넵
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진심으로 사과드립니다
P0 	: 취소.
P1 	: 진짜웃기네ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선풍기 사러 갔는데 진짜 다 멀쩡해서
P0 	: 당근 사기 썰 풀어줘요
P0 	: 다시풀어주세요
