# FILE DATA
ID : MDRW2100037141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ작은 양심이죵!
P1 	: 먹을거 얘기하면 먹고싶어져요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ저두에요
P0 	: 커피는 조아하세요?
P1 	: 커피는 못마셔용ㅠ
P1 	: 커피 좋아하세요?
P0 	: 그렇군요 ㅠ 저는 좋아해요 매일마셔요 ㅋㅋㅋㅋ
P0 	: 카페인에 약하세요!?
P1 	: 너무 써서 잘 안마셔용ㅋㅋ
P1 	: 어떤커피 좋아하세요?
P0 	: 아메리카노나 라떼 주로 먹어요!
P0 	: 그럼 카페가면 티 종류 드세여?
P1 	: 티나 레몬에이드나 녹차라떼요!
P0 	: 옹 그렇군요 녹차라떼 저두 좋아해요 ㅋㅋㅋㅋ
P0 	: 혹시 민초 조아하세여?
P1 	: 넹! 민트 돟아해요
P1 	: 좋아하세요?!
P0 	: 네 좋아해요 ㅋㅋㅋㅋㅋ
P0 	: 배라가면 민초는 꼭 담아요
P1 	: 크으 저 녹차도 넣어용
P1 	: 맛나욤
P1 	: 베라 민초는 특별해요
P0 	: 저두 좋아해요 ㅋㅋㅋㅋ근데 배라 녹차는 안먹어본거같아요
P0 	: 그쵸 민초중에 배라가 진짜 최고
P1 	: 맞아요
P1 	: 베라 안갈수가 없다니까요
P1 	: 저 맛 나는게 없어요
P0 	: 맞아요 ㅠㅠㅠ
P0 	: 요즘 민초제품 많이나오던데
P0 	: 막 엄청 맛잇는건 없더라구요
P1 	: 맞아요ㅠㅜ 많은데 먹을게 없어요ㅠ
