# FILE DATA
ID : MDRW2100027162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 카우 보고 왔습니다!
P0 	: 제일 싫어하는 집안일 있으세요?
P1 	: 전 화장실청소요
P1 	: 설거지도 별로 안좋아해요ㅋㅋㅋ
P0 	: 저도 설거지 제일 안 좋아해요 ㅋㅋㅋ
P0 	: 제일 좋아하는 건요?
P1 	: 음 전
P1 	: 빨래개는거요
P1 	: 뽀송뽀송한 옷감 만지는거라
P1 	: 기분이 좋더라구요
P0 	: 우와
P0 	: 맞아요 냄새가 좋긴 해요
P0 	: 전 요리하는 걸 좋아해요!
P1 	: 요리
P1 	: 오 요리 재밌죠
P1 	: 한끼 잘 차려먹으면 기분도 좋고 배도 부르고
P1 	: 요리는 자취하면 느는것같아요
P1 	: ㅋㅋㅋ
P0 	: 맞아요
P0 	: 전에 교환학생 갔을 때 정말 많이 늘었어요 ㅋㅋㅋ
P0 	: 이제 요리 천재가 되었습니다...
P1 	: 오
P1 	: 진짜 요리가 어려운데
P1 	: 살려면 느는것같아요
P1 	: 해외에서 느셨다니
P1 	: 갑자기 궁금해진게 있는데 그럼
P1 	: 외국 음식 위주로 많이 만드셨나요?
P0 	: 음 오히려 한식에 대한 갈망이 강해져서
P0 	: 닭도리탕 같은 거나
P0 	: 감자전을 많이 만들었어요 ㅋㅋㅋ
P1 	: 오
P1 	: 감자전은 쉽게 믄들 수 있을것같은데
P1 	: 닭도리탕은 어려울것겉아요
P1 	: 재료 구하기 힘드시지않았나요?
P0 	: 아시안마트가 있어서 고추장 같은 건 다 팔더라고요!
P0 	: 정말 좋은 시절이었죠...
P0 	: 혼자 사세요??
P1 	: 아뇨 가족들이랑 사는데
P1 	: 음식은 알아서 먹는편이라
P1 	: 요리 조금씩 하고있어요
P0 	: 아하! 저도 가족들이랑 사는데
P0 	: 다들 밥 먹는 시간대가 달라서 제가 직접 해먹어요 ㅋㅋㅋ
P1 	: 오 그렇군요
P1 	: 전 처음에 양 조절하는게 힘들더라구요
P1 	: 이젠 1인분은 꽤 하는데 1인분밖에 못해요ㅋㅋㅋ
