# FILE DATA
ID : MDRW2100014163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 종교 있으세요? 전 무교라서
P1 	: 저도 무교예요
P1 	: 그래도 산에 가면 절에 가보긴 해요 구경하러
P1 	: 근데 그건 종교랑 전혀 상관없는 관광
P0 	: 저도 그런거 좋아해서
P0 	: 나중에 템플스테이같은거 할까생각중이에요
P1 	: 고즈넉한 분위기가 좋잖아요 뭔가
P1 	: 오 저도 한번 해보고싶다 생각했어요
P0 	: 빡센거말고 스님이랑 뭐 만들기 주변구경하는
P1 	: 이시국 끝나야 그런것도 가고 그러는데 말이죠
P1 	: 네네그런거
P0 	: 편한코스 있다더라구요
P1 	: 빡센건 못해요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 백팔배 하라고 그러면 어떡해요 ㅠㅠㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그럼 탈출각
P1 	: 생각만으로 도가니가 아파옵니다
P0 	: 그런건 중고딩때 수련회로
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 충분한경험...ㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 정말 그렇게 주변경치 구경하는 템플스테이는 할만 하겠어요
P1 	: 어릴때는 성당을 다녔는데 좋은 추억으로 남겼습니다...
P1 	: 어릴때부터 다녀서 청년부 활동도 하고 뭐 할수 있는건 다 한거 같네요
P0 	: 제 옛날 친구도 어렸을때 종교활동같은거 많이했었는데
P0 	: 이런저런 재밌는활동같은거 많이 해서 부러웠었어요
P0 	: 뭐 바자회나 뭐만들기 단체여행이런것도 가고 하던데
P1 	: 집에서 가족들이 각자 바쁘면 청소년기에는 종교활동이 그부분을 조금은 채워줄 수 있더라고요
P1 	: 그렇죠
P1 	: 연극도 하고 노래도 하고 춤도 추고
P0 	: 오 재밌었겠어요
P1 	: 좋았어요 단지 신앙이 생기지는 않더라구요
P1 	: 그래서 그때 같이 다니던 친구들은 거의 아직도 다니고있어요
P1 	: 저를 다시 데려가고 싶어하죠 ㅋㅋㅋ
P0 	: 아 어렵네요
P0 	: 제 친구는 부모님이 신앙심이 깊은데
P0 	: 친구가 완전 무교 성향이라서
P0 	: 스트레스 받고 그러더라구요
P1 	: 그건 정말 그럴거 같아요 ㅠㅠ 가족내에서 괜히 좀 눈치 보일거 같고...
P0 	: 잘 맞으면 진짜 재밌고 좋은경험 할수있는데
P0 	: 성향이 다르면 정말힘들꺼같아요
P0 	: 비슷한 성향으로 가족이 정하지면 좋을텐데
