# FILE DATA
ID : MDRW2100037805
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 음
P1 	: 먹는거!!
P1 	: 생필품 쿠팡 쓱배송
P1 	: 이런거 자잘한거 택배 엄청시켜요
P1 	: ㅋㅋㅋㅋ
P0 	: 아 쿠팡 쓱배송!!  유용하지요ㅋㅋㅋㅋ
P0 	: 쿠팡은 그.. 로켓회원이신가용?
P1 	: 회원 아니에요ㅋㅋ
P1 	: 공짜한달 하고 말앗어욤
P1 	: 오늘 쓱배송 칠마넌치나 왓는데
P0 	: 아ㅋㅋㅋㅋㅋ 그럼 쿠팡 중독자(?!)는 아니신걸로..
P1 	: 더시킬껄 후회햇어요
P1 	: 먹을게엄떠라구요....
P0 	: 악ㅋㅋㅋ뭘그렇게시키셨나요ㅋㅋㅋ
P1 	: 칠마넌이 모지란 순간....
P1 	: ㅋㅋㅋ뭘그렇게시켯는데
P1 	: 시킨게엄서요....
P0 	: 아니근데 요샌 진짜 쪼금 담아도 금방 5만은 채우지않나요..?
P0 	: ㅠㅡㅠ뭐이리 다비싼지
P1 	: 그니깐여ㅜㅜㅜㅜ
P1 	: 생리대랑 머 펩시콜라 햇반
P1 	: 이러케자잘한것들이ㅜㅜㅜ
P1 	: 흑
P0 	: 필수품만사셨네요...!!!! 특히콜라ㅇㅈㄹ
P0 	: ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 펩시제로임다 ㅎㅎㅎ  세일하길래 야무지게담앗쥬
P0 	: 펩시제로진리져{emoji:♡}
P1 	: ㅎㅎ1일2캔 하고잇어요ㅜㅜㅜ
