# FILE DATA
ID : MDRW2100041108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅎ
P1 	: 난 또
P0 	: 뭐가 문제인지 안알려주고
P1 	: 저녁메뉴시간인줄
P1 	: 난 얘네 퍼즐
P0 	: 걍 범위에 도착했으니까 알아서 탐색하라는 퀘가 젤 짜증나
P1 	: 리셋 시키는 기능이라도 좀
P1 	: 주면 좋겠어
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅇㅇ
P0 	: 내가 한참 해보다가
P0 	: 안돼서 공략 찾는건데
P1 	: 정 안깨지면 공략이라도 보고 따라하게
P0 	: 공략은 최초상태 기준이라
P1 	: ㅇㅇ......
P1 	: 아니 얘네
P1 	: 길치를 위한
P1 	: 네비모드를
P1 	: 내놔라
P0 	: 그니까 ㅋㅋㅋ
P0 	: 난 봐도 모르겠다고...
P1 	: ㅇㅇ.......
P1 	: 계속 화면 돌려가면서 뒤지는거
P1 	: 너무 어지럽다고....
P1 	: 길찾기모드를 내놔...
P0 	: 아 근데 이 퀘스트는 대체 뭐가 잘못된거지
P1 	: 그러게...무슨 서브퀘야?
P1 	: 내가 이따가 해볼게
P0 	: 와타츠미의 심장?
P1 	: 어디서 받아?
P0 	: 그
P0 	: 와타츠미섬에 무너신 신사 있잖아?
P1 	: ㅇㅓ
P1 	: 그런게 잇엇나.....?
P0 	: 그 신사 오른쪽 옆에
P1 	: 여튼
P1 	: 알앗어
P0 	: 와타츠미섬 석상은 기억나지?
P1 	: ㅇㅏ니...?
P0 	: 엥 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 석상에서 계단으로 쭉 올라가면 바로 낭ㅎㅁ
P0 	: 나와
P0 	: 길 하나임
P1 	: 알앗어
