# FILE DATA
ID : MDRW2100028011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 요즘 하는 게임은 뭔가요?
P1 	: 요즘 하는 게임은 쿠키런이에요.
P0 	: 쿠키런 새로운 캐릭터가 예쁘더라구요
P1 	: 쿠키런 킹덤에서 요즘 홀리베리 새로 나온다더라
P0 	: 머야 쿠키런이아니라 쿠킹덤이었어?
P0 	: 제 핸드폰엔 쿠킹덤이 안깔려서 오븐브만 해요
P1 	: 쿠키런 오븐브레이크를 메인으로 해요
P1 	: 쿠킹덤 요즘 식었어요
P0 	: 앗 안타까워용
P0 	: 사실 먼저말한 신캐는 수국맛 쿠키였어
P0 	: 예쁘고 예쁜데 성격이 묘하게 취향이아니라 슬퍼요
P1 	: 맞아요 수국 이쁜데 그냥 능력도 미묘한거같았어요
P1 	: 그와중에 이벤트에 최애 소원 없어서 조금 화나기도
P0 	: 그치만 신캐라서 점수는 0티어라는 말이 있더라고요
P0 	: 점프 미묘하게 틀리면 안밟혀서 짜증나
P0 	: 엥 이벤트 소원에 괴도 없어??????
P1 	: 5번정도 훑었는데 호두맛 쿠키만 있고 괴도맛은 없어졌어 얘는 소원도 안비는거야?
P1 	: 수국맛은 점수보물이랑 잘 섞어쓰면 괜찮다고도 하던데
P0 	: 슬퍼 ㅋㅋㅋ큐ㅠ 그렇게 많은 쿠키들이 있는데 왜 배제한건지...
P0 	: 내 마음의 0티어는 언제나 전갈맛이기때문에.. (농담이고 걍 안키워서..
P1 	: 전갈맛 능력보니까 거진 닌자던데
P1 	: 나 아직도 괴도맛 못버려서 계속 써
P1 	: 샤벳상어맛도 맥스업 이벤트해서 풀렙이라 그거도 섞어쓰고
P0 	: 럭키 닌자맛이라는 평가 많긴 한데.................. 솔직히................ 최애이기때문에 그런 평가 취급 속상함............ 우리애 돌진도 있고... ㅠㅠㅠㅜ
P0 	: 샤벳상어도 좋아해서 진즉 맥스 찍었는데(무과금러임) 이벤트해서 ㅋㅋㅋ 펫만 만렙올려준 ㅠㅜ
P0 	: 최애는 챙겨야지
P1 	: 유튜버마다 약간 평가하는게 좀 그렇긴 하더라 난 비주얼로 파서... 점수 잘나오면야 좋겠는데 아니어도 살만하니깐 ...
P0 	: 그치..트로피에서 열이 좀 받을뿐..
