# FILE DATA
ID : MDRW2100025136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 모임 좋아하시는
P0 	: 느낌은 아니신데ㅎㅎ
P1 	: 앗 텍스트로도 느껴지시는 군요ㅋㅋㅋ
P1 	: 친구들 빼고는 따로 참여하는 모임이 없네요^//^
P1 	: 따로 모임 참여하시는 거 있으신가요?
P0 	: 저는 뭐 친구들 모임하고
P0 	: 회사동기들?ㅋㅋ
P1 	: 오 회사분들이랑 돈독 하시군요ㅋㅋ
P1 	: (물론 동기분들 한정이실수도 있지만..!
P0 	: 회사도 돈독한 편이에요ㅋㅋ
P0 	: 교대근무조 같이 돌아서
P0 	: 거의 가족만큼 보는듯요ㅋㅋ
P1 	: 다행이네요ㅎㅎ
P1 	: 회사 사람들이랑 모이면 특별히 하시는 거 있으신가요?
P0 	: 뭐 보통 맛있는거 먹죠?ㅋㅋ
P0 	: 요새는 코로나 심해서 뭐
P0 	: 시켜먹습니닷 보통ㅋㅋ
P1 	: 좋네요..ㅎㅎ  배달 최고..!!
P1 	: 저도 거의 만나면 카페같은 곳에서 수다만 떨고 오는 것 같네요ㅋㅋ
P0 	: 요새는 진짜 예전에 비해 뜸해요
P0 	: 카드 실적도 못채워서
P0 	: 하나 잘랐어요ㅎㅎ
P1 	: 아앟....ㅎㅎㅎ
P0 	: 돈은 절약이 됩니다만 ㅎㅎ
P1 	: 그,그렇죠..ㅎㅎ 확실히 예전에는 단체로 우르르가서 밥 먹는 자리도 빈번했는데 이제는 그런게 아얘 없으니까..
P1 	: 조..좋네요..!!ㅠ
P0 	: ㅋㅋ진짜 좋으신건가요
P1 	: 좋은데 눈에서 땀이 나네요ㅋㅋㅋ
