# FILE DATA
ID : MDRW2100011758
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 학교생활 좋은데
P1 	: 학교 (등교) 생활은 싫오
P1 	: 어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도..
P0 	: 이번방학은 어떻게 보냈니
P1 	: 약간의 공부와 많은 게임
P1 	: +많은 코난
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나랑똑같네
P0 	: 약간의 독서와 아주약간의 공부와 많은 테런 +많은자빱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 계획 세운거 싸그리 무시
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 책 몇권읽는다 그랬더라??
P0 	: 50권이었나
P1 	: 20권....
P0 	: 맞다ㅋㅋㅋㅋㅋㅋ
P0 	: 몇권읽었어?
P1 	: 50권은 무슨 5권도 겨우 읽음
P1 	: 지금 10몇권 읽었나
P0 	: 오 그래도 많이읽은거아니야??
P1 	: 음...
P1 	: 코난 본 시간에 책을 읽고
P0 	: 난...10권도 안될듯?ㅋㅋㅋ
P1 	: 책 본 시간애 코난을 봤었어야..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넌 무슨 책 읽었어?
P0 	: 내가 테런한 시간만큼 책읽었으면
P0 	: 하..
P0 	: 난
P0 	: 그동안 집에 사두고 쌓아둔책 읽었지
P1 	: 아
P1 	: 정세랑 작가?
P1 	: 눈앞이 컴컴하다
