# FILE DATA
ID : MDRW2100018384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은
P1 	: 알바는 뭐 해본거 있으세용?
P0 	: 음 저는 알바를 많이 안해봤어요
P0 	: 횟집 홀알바랑
P0 	: 최근에 도서관 근로 했었어요
P1 	: 헉 근데 횟집 홀 알바는 왠지 힘들거같은데요?
P1 	: 도서관 근로좋죠ㅎㅎ 저도 도서관 근로 해봤었어요
P1 	: &name1&님 대구 시청에서 매 분기별로 대구시청인턴 뽑는건 아세요?
P0 	: 공공데이터 청년인턴 말씀하시는건가요?
P1 	: 앗 그런것도 있나요?
P1 	: 그거 말고 대구 시청에서 분기별로 뽑는거있어요
P1 	: 방학때랑 학기중에요
P0 	: 인턴뽑는게 이거 아닌가요?
P0 	: 어떤건지 궁금해요
P1 	: 그 대구시청 블로그 가시면 매번 공고 글 올라오는데요
P1 	: 대구에 공공기관들 중에 하나 선택해서
P1 	: 가셔서 인턴 할 수 있어요!
P1 	: 제때는 대부분 도서관이였는데 요즘은 기관들이 진짜 다양하게 있더라구용!
P0 	: 아하 제가 말한 청년인턴 맞는거같네여
P0 	: 이번에 열린게 공공데이터 관련 기관이라
P0 	: 근데 학기중에 할 수 있을지 몰라서
P0 	: 공고만보고 그냥 신청안했거든요
P0 	: 학기중에도 가능할 정도인가요?
P1 	: 아하~~~ 이번엔 공공데이터로 바꼈나보네요!
P1 	: 사실 제가 최신 소식은 잘 알지못해요... 이미 졸업한 화석이라 ㅋㅋㅋㅋ
P1 	: 전 도서관에서 했는데 일이 그렇게 힘들진 않았어요
P1 	: 근데 학기중엔 수업 들어야해서 못하지않을까요?
P0 	: 사실 학기중인 교외근로 붙기를 원했는데
P0 	: 이번엔 떨어진거같아요
P0 	: 학교에 예산도 부족해서
P0 	: 일자리가 400개 중에 300개가 사라져서 ㅋㅋ..
P1 	: 헐????
P1 	: 일자리가 원래 400개였는데 300개나 없어졌다구요???헐 왜요??ㅠㅠㅠㅠ
P0 	: 방학중에
P1 	: 어떻게 반의반토막이 날수있죠...?
P0 	: 코로나 특별예산이랍시고
P0 	: 추가모집 두번이나했는데
P1 	: 아 헐....ㅋㅋㅋㅋㅋㅋ
P1 	: 추가모집이 아니라
P0 	: 너무 막써버려서
P1 	: 학기중에 해야하는걸
P0 	: 2학기 생각을 안했나봐요 ㅋㅋㅋ
P1 	: 댕겨쓴거네요;;
P0 	: 욕 엄청 먹던데
P1 	: 무슨 카드 돌려먹기도 아니고
P1 	: 너무 생각없네요 진짜로
P0 	: 그러게요 참 답답한게
P0 	: 교내근로는 그대론데
P0 	: 교외근로는 아예 없는 수준이라 ㅋㅋ
P1 	: 근데 교외근로가 돈 훨 세잖아요ㅠ....
P1 	: 진짜 400개를 100개로 만들다니
P1 	: 타노스도 아니고 ㅋㅋ...
P0 	: 좀 충격이긴했죠
P0 	: 제가 1학기부터 방학때까지
P0 	: 교외도서관근로했는데
P0 	: 관련지역 도서관 근로모집은
P0 	: 아예 다사라졌더라구여
P1 	: 아이고....ㅜㅜ
P1 	: 아직 교외근로 발표 안났나요?
P1 	: 발표나서...안돼셨으면
P1 	: 빨리 아르바이트 자리 구해봐야겠네요
P1 	: 그래도 9월엔 알바자리 좀 나잖아요ㅠ
P0 	: ㅋㅋㅋ 이번주 25일에 발표였는데
P0 	: 전화안온거보니 떨어진거같네요
P0 	: 이번2학기는 편하게 학교만 다녀볼까해요
