# FILE DATA
ID : MDRW2100012921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 웅^^
P1 	: 아침 맛나게 잡사용^^
P1 	: 난도 밥묵고 준비해야긋당 ㅋㅋㅋㅋ
P0 	: 응응 니도 맛있게먹어ㅋㅋ
P0 	: 나도 오늘은 초코우유먹이고보냈네ㅜㅋㅋ
P0 	: 일어날생각을 안하더라
P1 	: 날씨가 이러니 ㅋㅋㅋㅋ
P0 	: 응응
P1 	: 난첫찌 안일어나가 겨우 깨워서 편의점갔다가~
P1 	: 삼김하고 사서 왔다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ잘했다ㅋㅋ
P0 	: 난 아직못먹음ㅋ
P0 	: 이벤트한다고ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 이벤트에 진심이네 ㅋㅋㅋㅋ
P0 	: 룰렛이벤트있는데 실패ㅋ
P1 	: 집에 놔두고 오고싶더라 캤는데.
P1 	: 나쁜말이라카너ㅡㅡ
P0 	: 응 어제도 뭐 송금이벤트있었거든?
P0 	: ㅋㅋㅋㅋ웃겨ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ이벤트 뭐 은근 많네 ㅋㅋㅋㅋ
P0 	: 송금이벤트하는데 신랑폰이 필요한거야
P0 	: 그래서 두개로 했더니 울신랑 기다리다가 빨리도 이러대?
P0 	: 잠만 했더니
P0 	: 이래가 얼마벌었는데? 이러는거야
P0 	: 8천원 캤어. 가만히있는데
P0 	: 그 표정이 뭐할라고 이런거하노? 이표정.
P0 	: 순간 짜증났음.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ8천원이면
P1 	: 편위점가서 삼김에 샌드위치 커피 살수있는돈이다 ㅋㅋㅋ
P0 	: 그러니깐
P1 	: 남자들은 잘 모림 ㅋㅋㅋㅋ
P0 	: 한번씩 현타온다ㅋㅋ
P1 	: 내 이거 한다니 만데하노 이럼 ㅋㅋㅋㅋ
