# FILE DATA
ID : MDRW2100031837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 정말 미숫가루의 재발견이었네요 ㅎㅎ
P0 	: 그리고 팥 좋아하시면은... 아맛나.. 추천 옛날 아이스크림이지만 다시먹으니 맛있었어요
P1 	: 아 저 아맛나 좋아해요.. 자주 사먹지는 않는데 한번씩 찾게 되는 묘한 아이스크림
P0 	: 저두요 아이스크림 할인점에서 아르바이트 하던 때에... 어머니도 좋아하셔서 자주 사먹은 기억이..
P0 	: 우유맛 부분이 사각사각해서 좋아해요
P1 	: 심지어 전 우유 별로 안좋아하는데도 아맛나는 맛있더라구요 ㅋㅋ
P0 	: 정말요? 확실히 우유가 엄청 맛있지는 않죠
P0 	: 저도 흰우유 그냥 먹으면 속 울렁거리더라구요
P1 	: 그쵸ㅜ 역시 우유는 어딘가에 첨가되었을때가 제일 좋은것 같아요
P1 	: 저도 그냥 흰우유는 못먹겠어서ㅜ
P0 	: 저도 흰우유는 빵이나 케이크 먹을때 같이 먹어요
P0 	: 그냥 혼자 생우유 먹으면 너무 그래서
P0 	: 유당불내증 있는거도 아닌데 말이에요
P1 	: 정말 오ㅑ그러는지 알 수가 없는 거에요 ㅋ쿠ㅜ
P1 	: &name1& 님은 점심 식사 하셨나요?
P0 	: 오 저는 아직 안했어요
P0 	: 아무래도 토마토김밥에서 주먹밥 먹을 거 같아요
P1 	: 간단하게 드시려나봐요 ㅎㅎ
P1 	: 전 오늘 좀 이르게 먹었는데 근처 절에서 보리밥 먹고 왔어요
P0 	: 허억 절이 근처에 있다니 너무 신기해요
P0 	: 저는 점심을 많이 안먹는 편이라서
P0 	: 점심은 늘 간단히 먹어요
P1 	: 오 그러시구나
P1 	: 전 오후 5시쯤 배고파지는게 싫어서 든든하게 먹는 편이에요 ㅋㅋㅋ
P0 	: 앟 그럴 수 있죠
P0 	: 저는 적게먹어도 위가 작아서 배부른게 오래가서 그런지 괜찮더라구요
P0 	: 이러구 저녁에 많이 먹어요 ^__^;
P1 	: 앗 위가 작으신 분들 최고 부러워요ㅜ
P1 	: 앟ㅋㅋㅋ 저녁엔 역시 둔둔하게 먹는 편이 ㅎㅎ
P0 	: 저는 잘 드시는 분들이 너무 부러운데 ㅠ0ㅠ
P0 	: 많이 먹고 싶어도 늘 남기게 되서 너무 아쉽더라구요
