# FILE DATA
ID : MDRW2100043919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 냉장보관하고 달콤한데 아이스크림은 아닌 디저트..!
P0 	: 크기가 큰 디저트인가요?
P1 	: 크기가 약간 사과랑 비슷해요!!
P0 	: 헉 사과.. 꽤 크군요!
P0 	: 크림이 들어가나요?
P1 	: 아뇨 크림은 들어가지 않습니다!
P0 	: 아 뭐지 뭐지 뭐지
P0 	: 딱딱한 음식이예요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아뇨!! 제가 먹고 싶은 건 말랑해요
P1 	: 하지만 딱딱한 것도 있죠ㅎㅎ
P1 	: 다 드렸다
P0 	: 아앗 혹시 과일인가요?
P1 	: 과일입니다 >_ㅇ
P0 	: 정답!!!!!!! 감!!!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 틀리실 줄이야 넘 귀엽네요ㅜㅠ
P0 	: ㅠㅠㅠㅜㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 이럴수가 그럼 정답! 복숭아
P1 	: 맞습니다!!!! 짝짝쨕!!!!ㅈ
P1 	: 제가 말복 엄청 좋아합니다 특히 황도
P1 	: 정답입니다~~~~~~!!!!!
P1 	: 와아~~~~~~~~
P0 	: 아싸 아싸 ㅋㅋㅎㅋㅎㅋㅎㅋ
P0 	: 말랑복숭아 너무 맛있죠
P0 	: 저도 지금 막 복숭아 먹었는데 뜨끔
P1 	: 천상의 맛이에요 지금 진짜 넘 먹고싶어요
P1 	: 앗 역시
P0 	: ㅋㅋㅋ간식이라고 해서
P0 	: 빵이나 과자류만 생각하고 있었지 뭐예요
P1 	: 본의 아니게 혼선을 드렸네요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ덕분에 맞추고 더 속이 뻥 뚫리던데요 뭐
P1 	: ㅋㅋㅋㅋㅋㄱ다행이에요
P1 	: 지금 복숭아 주문할까 고민중이에요.. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ말랑복숭아 구경하고 계시나요
P1 	: 네ㅋㅋㅋ말랑하고 단 복숭아를 위해서 서치 중이에요.. ㅋㅋㅋ
P1 	: 이번엔 다시 제가 맞힐 차례네요!
P0 	: ㅋㅋㅋㅋㅋ성공적인 샤핑을 기원해요
P0 	: 좋아요~! 이번에는 제 아침 메뉴를 맞촤보세요
P1 	: 오오 아침
P1 	: 양식인가요 한식인가요!
P0 	: 어.............모르겠어뇨 찾아보고 올게요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ어떤 메뉴길래..!!
P0 	: .....? 어디 출신 음식인지 안 나와요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빵이나 밥이 아닌가봐요..!
P0 	: 밥이랑 같이 먹긴 하는데
P0 	: 음 생김새는 양식느낌이예요 ㅋㅋㅋㅋㅋ
P1 	: 으으으음
P1 	: 뭐지????
P1 	: 인도 카레 난 이런건가요??
P0 	: 아니요! 인도요리 아니예요! 하지만 노란 빛은 돌아요
