# FILE DATA
ID : MDRW2100046023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋ1박이일봣나요
P0 	: 당연하쥬
P1 	: ㅋㅋㅋㅋ역시
P0 	: 근데 어제 갯마울 보고 잤잖아
P0 	: 김선호 아니고 이상이가 꿈에 나옴
P0 	: 왜죠.., 선호쒸 왜 저를 피하시나요
P1 	: 헐
P1 	: 대박
P1 	: 거기이상이도나오무
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웃기지
P0 	: 이상이가 서브남주야!!!
P0 	: 4회 마지막에 등장!
P0 	: 앗 스포인가요
P1 	: 어머나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몰랏네
P0 	: 암튼 물론 이상이씨도 좋은데
P0 	: 저기요 김선호씨?
P1 	: 김선호지요
P1 	: ㅋㅋㅋ어딜
P0 	: ㅋㅋㅋ아웃깈ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ안되
P1 	: 선호씨가 짜잉야
P0 	: 암튼 빨리 추석되서
P1 	: ㅋㅋㅋ
P0 	: 빨리 김선호 늪에 빠져보자
P1 	: 근데또 넘기대하면
P0 	: 그런가..
P1 	: ㅋㅋㅋㅋ안될수도잇어...
P0 	: 그럼 이제 그만 기대해
