# FILE DATA
ID : MDRW2100036327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 락유 바디였나 그 노래 보고 빠져서..
P1 	: 와 헐
P1 	: 락유 바디를 아시다니
P1 	: 저 그노래 진짜 나올때 저만 좋아했어욬ㅋㅋㄱㅋㅋ
P1 	: 흑흑 ...
P0 	: 헐!!!!! 저도 그래서 외롭게 덕질했거든요........
P0 	: 슈퍼 히어로였나?
P0 	: 그 노래도 좋아했어요
P1 	: 아 맞아욬ㅋㅋㅋㄱㅋ
P1 	: 추억이다 ..
P1 	: 그 노래 애들 머리 이상하잖아요 ...
P1 	: 하하
P0 	: 아 맞아요
P0 	: 특히 메이크업은... 하이드?
P0 	: 였나 춘장립이...
P0 	: 다준돼였나..
P1 	: 아 춘장립 하
P1 	: 하이드에요..
P1 	: 저 그거 인가 본방으로 봤는데
P1 	: 그 충격은 아직도...
P0 	: ... 그때 사알짝 탈주하고 싶었는데
P0 	: 노래가 너무 좋아서 참았어요
P1 	: 저두요 ㅜㅜ 컨셉도 좋았는데 ㅜㅜ
P1 	: 춘장립만 없었어도 ...
P1 	: 컨셉하면 다준돼이긴 한데 ㅎㅎ
P0 	: 헐 저 다준돼 너무 좋아했고
P0 	: 도원경도 볼때마다 기절했어요
P1 	: 헐 맞아요
P1 	: 도원경 ㅜㅜ 가요대제전 레전드였잖아요
P0 	: 맞아요!!!!! 그래서 막 다시 무대하지 않았었나??? 화제 돼서!?!?!!
P0 	: 어디 초청받아서 간 것도 기억나요..!
P1 	: 맞아요 !!
P1 	: 그 정부에서 초청했던거
P1 	: 같아요!
P0 	: 흑흑 그때 다시 뽕 찼는데 다른 아이돌이 눈에 들어와서... ^^
P0 	: 도원경 이후로는 빅스 잘 못 봤던 거 같어욥
P1 	: 엇 저두요 딱 도원경 끝나구
