# FILE DATA
ID : MDRW2100034466
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님이랑 당장 디저트 얘기하려고.
P0 	: &name2&님. 최애 디저트 먼.가.요
P1 	: 저 진짜 다 잘 먹어요
P1 	: 침이 고이네요 증말
P1 	: 그 뭐지 요즘은 스콘도 맛있고요
P1 	: 하......어떻게 디저트를 하나만 선택해요!!!!!!!!
P0 	: 전 무족권 타르트 파입니다.
P0 	: 에그타르트 딸기 레몬 오렌지 10개씩 순삭
P0 	: 삭.가능.
P1 	: 아 저도요 삭. 호로록.가능.
P1 	: 타르트 진짜맛있다고요. 한입에 츄베릅 삭 가능.
P1 	: 타르트 잘하는 곳 찾기 어렵더라고요 하..쓰읍..
P0 	: 아 진짜 &name2&님 딱 기다리세요
P0 	: 저희 학교 앞에. 파이집 있고요
P0 	: 코코넛 타르트 청포도 복숭아 등등 있는데요
P0 	: 저 먹고 걍 죽어서 사실 지금 환생한 거임요
P0 	: 진ㅁ지 맛있어요 ㅠ.ㅠ
P0 	: &name2&님 3일 굶고 만나는 거예요 우리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 씁 파이집? 미쳤는데요
P1 	: 아니 그정도면 학교에 먹으러 가야하는 거 같은데 하 씁..
P1 	: 도리님 아직 멀.으.셨.군.요
P1 	: 원래 굶으면 더 못먹는 법이라고요....쓰읍.. 한 수 가르쳐드려야해........두근거려요지금
P1 	: 저 테일즈런너 마키마냥 뒤에 먹고죽은 귀신 붙어있거든요!?!?!?!?!
P0 	: 으앗 역시 고수 &name2&님... ........ 그럼 굶지말구 위장을 찬찬히 늘려놓고 있겠어요
P0 	: 먹고 죽은 귀신 바람직합니다.
P0 	: &name2&님 커피두 조아하세요!?
P1 	: 저 저 저 잘 먹어요 음료는 거의 안가립니다 물론 가리는게 있지만 주면 호로록하는 다 처먹이라구욧
P1 	: 커피...맛집도 아시나요?
P0 	: 아 근디 제가 너무 학교 지박령이라
P0 	: 학교 주변이긴한데
P0 	: 이문동 커피집이라고 대따 유명한 곳 잇걸랑요?
P0 	: 학교 오는 사람마다 제가 다 데려간단 말여요
P0 	: &name2&님도 할턴 거기가서 커피 2리터 마실 준비 하시라거여
P1 	: 하 씁.... 저 진짜 너무 좋은데 어떡하교
P1 	: 하죠!?!?!?!?
P1 	: 도리님 파스타 좋아하시나요.
P1 	: 제가 사는 곳에 파스타 맛집있는데 씁...빠네가 대박 맛잇답니다
P0 	: 아 저 파스타 흡입기입니다.
P0 	: 빠네만 보면 사족을 못 써요
P0 	: &name2&님. 날 시원해지면 일단 1차 먹부림 하러 갑시더
P0 	: 피자 붕어빵까지 못 참아여
P1 	: 저도요 저도요!!!!!!!! 와 당장 먹부림해야한다고요...
P1 	: 코로나만 잠잠해져봐라 아주 도리님데리고 먹부림다닐테다
P1 	: 하 진짜 빠네 빵이 촉촉하구~~~,, 야들야들하구~~~,,(기영이바나나짤)
P0 	: 보드랍고~~~~~~!!!! 고~소하고!!!!!!!!!!!!!!!
P0 	: 먹으면서 성대모사 쌉가능하다구요 ㅠㅠ
P0 	: &name2&님.... 우리 그때까지 위장 이빠이 늘려놓자구요
P0 	: 저.. 저 오날부터 7끼 먹습니다
P1 	: 아놔 진짜 성대모사 저 기대할거라고요
