# FILE DATA
ID : MDRW2100047420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요세 극장 가셨어요?
P0 	: 아니요 코로나이후에 극장은 한번도 못갓어요 ㅠㅠ
P1 	: 그렇죠
P0 	: 영화는굉장히 좋아하는데ㅠㅠ
P1 	: 저도 진짜 맨날갔어요
P1 	: vip였어요
P1 	: 이젠 일반 ㅜㅜ
P0 	: 오 영화정말 좋아하셧구나ㅠㅠ
P1 	: 극장못가는게 젤슬파요
P1 	: 네
P0 	: 어떤 장르 좋아하세요?
P1 	: 액션요
P0 	: 저도극장너무좋아햇는데ㅠㅠ
P0 	: 오오 액션!!
P1 	: 네 요번에 샹치
P1 	: 기다려요
P1 	: 마블
P1 	: 뭐 좋아하세요?
P0 	: 저도 마블 좋아해요
P0 	: 그런데 블랙위도우 아직 못봄 ㅠㅠ
P1 	: 전 그거 보다 말았어요
P1 	: 바빠서 중간보다가
P0 	: 앗 별로엿나요?
P1 	: 다시 주말에 보게요
P0 	: 아하
P1 	: 음 그냥 그래요
P0 	: 마블시리즈중에 뭘 제일 좋아하세요?
P1 	: 막엄청 재밌진 않아요 ㅋㅋ
P1 	: 어벤저스 가디언즈
P1 	: 좋아해요
P0 	: 저도 가오갤 좋아해요
P1 	: 아이언맨도 ㅋㅋ
P1 	: 네
P0 	: 아이언맨도 좋죠
P1 	: 저 다좋아해요 ㅋㅋ
P0 	: 저도 다 좋아해요
P0 	: 앤트맨도 좋아해요
P1 	: 토르는 라그나로크
P1 	: 네 ㅎㅎ
P1 	: 맞아요
P0 	: 라그나로크 너무 좋죠 ㅎㅎ
P1 	: 네 그전시리즈는 지루했어요
P0 	: 캡틴마블도 그럭저럭 괜찮게봣는데
P0 	: 다른시리즈보다는 덜 재밋엇던것같아요
P1 	: 맞아요
P1 	: 좀 별로였어요 ㅡㅡ
P1 	: 캡틴마블 애매래요
P0 	: 기대 많이 햇는데 생각보다 별로여서 아쉬웟던 ㅠㅠ
P1 	: 오저도요 ㅜㅜ실망하긴했어요
P1 	: 샹치는 양조위 양자경 나오고
P1 	: 잼나보여요
P1 	: 저 홍콩영화도 좋아했어서
P0 	: 홍콩영화 좋아하셧구나 홍콩영화 매니아들 많죠
P1 	: 요샌 안보지만 예전에 좋아했어요
