# FILE DATA
ID : MDRW2100006921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 전시 보는 걸 좋아하시나요?
P1 	: 네 좋아해요!!
P1 	: 근데 지방이라 많이 가보지는 못했어요
P0 	: 저도 그래요 지방이라 늘 아쉬워요
P0 	: 그래서 하루에 두세 개씩 몰아서 봐요
P0 	: 서울 가면 ㅎㅎ
P1 	: 아하!! 저도 타지로 여행갈때 전시회 같은곳에 들러요
P0 	: 최근에 재밌게 본 전시 있으세요?
P1 	: 여수에서 바다 느낌으로 미디어아트 전시회 갔었어요!!
P1 	: 아직 전시회 많이 가본적은 없는데 좋았어요 ㅎㅎ
P0 	: 오 미디어아트 좋아하시는구나
P0 	: 혹시 제주 여행가시면 아르떼 뮤지엄에 한 번 들러보세요
P0 	: 아마 좋아하실 것 같아요! ㅎㅎ
P1 	: 엇 제가 갔던 곳도 아르떼 뮤지엄이었는데
P1 	: 제주는 어떨지 궁금하네요~~
P0 	: 아 그게 체인(?) 인가요?
P0 	: 저도 거기서 바다 테마 방에서 한참 사진 찍었던 기억이 났거든요 ㅎㅎ
P0 	: 최근에 영화는 뭐 재밌게 보셨어요?
P0 	: 전 블랙위도우....
P1 	: 헉 저도 블랙위도우 보고 싶었는데
P1 	: 아쉽게 아직 못봤어요...
P1 	: 집에서 왓챠로 영화봤는데
P1 	: 젤 최근에 본건 해리포터 시리즈 정주행 했어요 ㅎㅎ 처음으로요!
P0 	: 와 해리포터를 아직 안 본 귀한 눈!!
P0 	: 넘 재밌죠 ㅠㅠ 저는 아즈카반이랑 죽성 1편 제일 좋아해요
P0 	: 뭐가 가장 재밌으셨어요?
P1 	: 이제 제가 안본 눈 사야해요 ㅋㅋㅋ
P1 	: 저는 아즈카반이랑 불의잔이요 ㅎㅎ
P0 	: 혹시 책으로 완독 하셨나요
P0 	: 불의잔이 특히나 책의 반의 반의 반도 못 담았다던데
P0 	: 전 영화도 충분히 재밌었거든요
P0 	: 원작은 어떻길래...!!
P1 	: 아직 책은 못읽었어요 ㅠㅠ 이런
P1 	: 책 읽어보셨나요??
P1 	: 혼혈왕자편은 영화보면서 이해를 잘못해서 너무 궁금하네요
P0 	: 초등학생 때 읽었는데 기억이 안 나네요 ㅎㅎ
P0 	: 혼혈왕자는 맞아요 시리즈 중 가장 손 안 가요
P0 	: 내용도 화면도 넘 칙칙해요
P1 	: 스네이프 교수님 엄청 좋아하는 배역인데...
	  가장 아쉬웠던 편이에요 ㅠㅠ
P0 	: 그러게요
P0 	: 이 시국에 멋진 피서 하셨네요
P0 	: 저는 아직 반지의 제왕 시리즈 안 본 눈을 가졌는데
P0 	: 시작할 엄두가 안 나요 ㅋㅋ
P1 	: 앗 반지의 제왕 어릴 때 한편 봤는데
P1 	: 기억도 안나서 ㅎㅎ 그것도 시리즈 다 보려구요
P1 	: 약간 이런 판타지 장르를 너무 좋아해요 영화에서!!
P0 	: 맞아요 대리만족도 느끼고 좋죠 ㅎㅎ
P0 	: 저는 지금도 가끔.... 언젠가 나에게도 호그와트 입학장이 날아오길 꿈꿔요 ㅋㅋㅋㅋ
