# FILE DATA
ID : MDRW2100007568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 날씨얘기나하자
P0 	: 요즘 비가 자주 내리더라
P1 	: 글자
P1 	: 오늘 너무 추었어
P1 	: 여름 아니고 가을 다된거같아ㅠ
P0 	: 그러니까
P0 	: 근데 에어컨은 틀었어
P0 	: 전기세 내가 안내니까...
P1 	: 이 추운데
P1 	: 에어컨을 틀었다구....?
P1 	: 안추워?
P1 	: 에어컨 틀고 이불덮은거야ㅡ
P1 	: ?
P0 	: 응
P0 	: 에어컨 틀고 이불 덮으면
P0 	: 거기가 극락이지
P0 	: 그리구 요즘 긴팔셔츠입어
P1 	: 환경을 생각해주세요!!
P1 	: 지구가 아파하고 있다구요!!
P1 	: 지구가
P1 	: 아파요!
P0 	: 참나
P0 	: 절기가 근데 과학은 과학인가벼
P1 	: 참..나...??!
P1 	: 왜
P0 	: 입추됐다고
P0 	: 시원해지는게
P1 	: 헉 입추됐어?
P1 	: 아직 8월인데
P1 	: 벌써 입추야?
P0 	: 입추가
P0 	: 말복보다
P0 	: 전일걸?
P1 	: 말복 지났다아냐?
P1 	: 입추가...벌써 지났구나ㅠ
P1 	: 어쩐지 오늘 되게 춥더라
P1 	: 콧물 나
P1 	: 킁
P0 	: 그건 아닌거같애...
P0 	: 왜냐
P0 	: 오늘 30분걸었는데
P0 	: 온몸에서땀이남
