# FILE DATA
ID : MDRW2100004006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 책 좋아하시나요
P0 	: 네 완전 좋아해요
P0 	: 활자중독입니다
P0 	: &name2&님 책 좋아하세요?
P1 	: 저도 영상물보다는 책이 좋아요
P1 	: 자기개발서 빼고...
P1 	: 책으로 잔소리 듣는 것 같아서
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 전 가끔 자기개발서 한꺼번에 읽는 거 좋아해요
P1 	: 오 피곤하지 않나요
P0 	: 비슷한 얘기를 서로다른 방식으로 하는 거 주르르 읽고나면
P0 	: 뭔가 그래 사는게 다 그렇지라든가
P0 	: 머릿속이 오히려 정리되는 느낌..?
P1 	: 아 그건 좀 웃기겠네요
P1 	: 저는 소설이 좋아요
P0 	: 네 막 메모하는 방법에 대한 책 열 권
P0 	: 오 소설도 장르가 다양하잖아요
P0 	: 어떤 소설 좋아하세요?
P1 	: 한동안 추리소설 미친듯이 읽었는데
P1 	: 최근에는 필사한다고 고전 문학 읽고있어요
P0 	: 오 맞다 지난번에 필사 노트 봤던 기억나요
P0 	: 어떤 책 필사하고 계세요?
P1 	: 데미안 다시 읽고 있어요ㅋㅋㅋ
P1 	: 옛날에 읽었을 때랑은 느낌이 다르긴 하네요
P0 	: 그런 책이 고전이라고 하잖아요
	  읽을 때마다 다른..
P0 	: 전 어제 <유리와 철의 계절>이라는 동화책 읽었는데 좋더라구요
P0 	: 익숙한 동화의 변형이었어요
P1 	: 오 동화책 좋죠
P1 	: 어떤 익숙한 동화요?
P0 	: 보통 막 예쁜 나라의 공주가 유리산에 올라가있고 거기를 오르는 데 성공하는 왕자가 그와 결혼한다
P1 	: 클리셰죠
P0 	: 아니면 뭐 사랑하는 남자와 결혼했는데 낮에는 곰 밤에는 사람... 영원히 사람이 되게 하기 위해서 곰가죽을 태웠는데 저주를 받고 그걸 풀려면 쇠구두 7켤레가 닳아 없어질때까지 걸어야한다 어쩌구
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이런 이야기의 주인공 두 명이 서로 만나서 네가 유리산에 올라간건 네 잘못이 아니야, 곰가죽을 태우고 걷게 된 건 네 잘못이 아니야
P0 	: 그런 위로를 하고 자신이 원하는 걸 찾아 가는 동화였어요
P0 	: 재미있더라고요
P1 	: 와 좋네요
P1 	: 저도 동화책 하나 읽었는데
P1 	: 그림이 이쁘고 제목이 기억이 안나요
P1 	: ㅋㅋㅋㅌㅋㅌㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 내용이 아주 인상깊진 않았나봐요
P1 	: 여우랑... 남자애랑.... 또 무슨 동물 하나가..?
P1 	: 힐링시켜주는 내용이었어요
P0 	: 어린왕자 너낌이에요? ㅋㅋㅋ
P1 	: 엄.... 예....?뭐..? 그럈던 것 같기도 하고?
P0 	: 루리 작가의 <긴긴밤>이라고 펭귄과 코끼리가 나오는 그림책도 최근에 읽었는데
P0 	: 이거 좋았어요
P1 	: 아 찾았어요 제목
P0 	: 두 동물의 연대라는 스토리라인도 좋고 그림도 예쁘고 ㅋㅋ
P1 	: <소년과 두더지와 여우와 말>
P1 	: 오 찾아볼래요
P1 	: 그림 예쁜 동화책 좋아요
P0 	: 오 저도 찾아볼게요
P0 	: 소년과 두더지와 여우와 말
