# FILE DATA
ID : MDRW2100034741
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 약간 비상시 먹을 수 있는 식량을 알아둬야겠네요
P0 	: 식용가능한 버섯 나물 이런..
P1 	: 네 어쩐지 그런걸 배울수있을거 같아서요
P1 	: 지금은 풀을봐도 이게 뭔지 모르니까요!
P1 	: 혹시 그런것도 챙겨보셨나요 지진났을때 비상식량 같은거요
P1 	: 지진 경험한적이 있는데 그뒤로 한참 재난시 식량 수급에 대해 찾아보고 그랬거든요
P0 	: 와 장난아니죠 식량수급까진 아니지만
P0 	: 비상가방 챙기기 엄청 관심 있어요
P0 	: 비상식량 트랜지스터 라디오 뭐 이런거오 ㅋㅋ
P1 	: 맞아요ㅋㅋㅋ
P1 	: 젤중요한건 체온유지라던가 라면은 생각보다 유통기한이 짧다던가
P0 	: 식물도감 하나 사서 넣어두려고요
P0 	: 식용식물도감 같은거...
P1 	: 진짜 유용할거같아요
P1 	: 외국 프로그램 중에 무인도에 넣어놓고 얼마나 오래버티는지 보는 프로그램있거든요?
P1 	: 직업군이 뭐 목수 레이서 건축업자 다양한데
P1 	: 우승은 못했지만 식물학자가 꽤오래 잘살아남더라고요
P0 	: 헐 프로그램명이 뭔가요?
P1 	: 우승은 사냥꾼이었낮그랬어요
P1 	: ㅠ 프로그램이름은 잘기억이 안나요ㅠ
P0 	: 전 베어그릴스 프로그램만 봤던거 같아요 ㅋㅋ 자연에서 식자재 조달하는건
P0 	: 검색해볼게요 캬캬
P1 	: ㅋㅋ진짜 재밌어보였어요
P1 	: 베어그릴스는...안먹는게 없으니까..
P1 	: 뭐든 그에겐 좋은 단백질 공급원일뿐
P0 	: 아니 가끔 맛있어보인다니까요
P0 	: 라이온킹에서 하쿠나 마타타할때 마치 애벌레를 쫄깃한 슈크림처럼 먹는 것처럼...
P1 	: 무인도에서 살아남으실 자격이 충분하십니다
P1 	: 으앙 품바가 벌래 엄청 맛있게 먹잖아요
P1 	: 컬러풀한 시리얼 먹는것처럼
P0 	: 맞아요 어렸을때 보면서
P0 	: 아니.. 바삭하네 생각했다구요
P0 	: 영상이나 책 속에서 묘사되는 음식은 잊지 못하겠어요
P0 	: 먹고싶어지는 ㅋㅋ
