# FILE DATA
ID : MDRW2100044351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 조기은퇴하려는 사람들 이해가면서도
P0 	: 그럼 심심할거 같기도 하도
P1 	: 응
P1 	: 근데 일 없는 삶
P0 	: 일 자체는 흥미롭단말이지
P1 	: 행복한가
P0 	: 난 사람들 가르치는 것도 좋아하니까
P1 	: 일은 하되 쉬고 싶을 때 쉴 수 있는 삶
P1 	: 그게 좋지
P0 	: 근데 돈에 연연하지 않고 가족들과 함께하면서 자기가 하고싶은 일 한다는 거 자체는 좋아보여
P0 	: 그치
P1 	: 일하는 걸 선택하는 삶
P1 	: 어쩔수없이 하는 게 아니라
P0 	: 그치 누구한테 연연할것듀 없고
P0 	: 월급에 매달릴 것도 없고
P1 	: 그치
P1 	: 일하다가 쉬다가~
P0 	: 글고 먹고싶은거 먹고
P0 	: 사고싶은 거 사고
P0 	: 그래서 보통 자기 평소생활비 기준으로 은퇴가능 비용 계산하더라
P1 	: 아 그렇구만
P1 	: 우린 아직 아니야
P0 	: 그걸 역산해서 투자도 하고 부업도 하고
P1 	: 일 더 열심히 해야혀
P0 	: 근데 생각해보면 난 은퇴해도 병원비 정도 모으면 될거같긴 해
P0 	: 딱히 여행가고 싶지도 않아서
P0 	: 기본생활비+병원비
P0 	: 딱히 은퇴준비는 아니고 그냥 생활 규모 점검
