# FILE DATA
ID : MDRW2100026095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 맞아 근데 제대로 키운 기억이 없다... 이것도
P1 	: 곤충말고 동물은 키워봤어?
P0 	: 생각해보니 나도 정말 많이 키운 것 같아
P0 	: 나 토끼도 키워봤고 앵무새도 키워봤어
P1 	: 오 그래?
P1 	: 와 대박인데
P1 	: 대부분 햄스터 키워보지 않나
P1 	: 토끼 앵무새는 신기하다
P0 	: 주변에 별로 없긴 하더라
P0 	: 난 오히랴 핸스터는 안 키워봤어
P1 	: 나도 안키워봤다... 햄스터
P1 	: 친구네 햄스터는 구경해봤는데
P0 	: 토끼, 앵무새, 고양이, 강아지, 물고기, 닭, 오리, 공작 등등 키워봤어
P0 	: 공작은... 약간 임보느낌?
P1 	: 와 ㅋㅋㅋㅋ 뭐야
P1 	: 엄청 많이 키웠네
P0 	: 나 어릴 때 살짝 있다가 갔어
P1 	: 멋지다
P0 	: 시골에 살아서 동물농장 형식으로 키웠지ㅋㅋㅋㅋㅋ
P1 	: 뭔지 알 거 같아
P0 	: 개가 아기 낳는 것도 직접 받아보고
P1 	: 앵무새 말할 줄 알았었어??
P0 	: 말 열심히 가르쳤지만... 자기 할 말만 하더라
P1 	: 와... 되게 체험관 간 거 같아
P1 	: ㅋㅋ 그래도 할 순 있단 거네
P1 	: 신기하다
P0 	: 아 할아버지 아시는 분이 그쪽에 일하셔서 더 많이 키워봤어?
P0 	: !느낌표야
P1 	: ㅋㅋㅋㅋㅋ엉엉
