# FILE DATA
ID : MDRW2100044139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 첼시부츠가
P1 	: 어떤모양이죵
P0 	: 네네
P0 	: 그 약간
P0 	: 발목 조금 위까지 올라오고
P1 	: 아아아앙
P1 	: 헐
P0 	: 얄쌍해보이는?!
P1 	: 짱이쁜
P1 	: 오오오
P0 	: 근데 이거 그렇게 안비싸요
P0 	: 네네
P1 	: 뭔가
P1 	: 닥터마틴같은 높이
P0 	: 운동화보다 싸요!!!
P1 	: 그런건가요
P0 	: 맞아요 맞아요
P1 	: 헐랭
P0 	: 아 닥터마틴 신어보셨어요?
P1 	: 짱이다
P1 	: 아뇨
P0 	: 저 닥터마틴 신규
P0 	: 죽음의
P1 	: 그냥봤어요
P1 	: ㅋ큐큐큐큨
P0 	: 죽음을 맛봄
P1 	: 아프다면서요ㅠㅠㅠ
P0 	: 아 ㅌㅋㅋㅋㅋㅌㅋㅋㅋㅌㅌ
P1 	: 근데이쁘다면서요ㅠㅠㅠ
P0 	: 앗
