# FILE DATA
ID : MDRW2100014342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나는 장봤어..
P1 	: &affiliation& 다니는 형부동생찬스로
P1 	: 3마넌에 졸라마니담았어
P1 	: 아차차 엄청 많이 담았어
P0 	: 와 형부동생 &affiliation&다녀?
P1 	: 아니 &affiliation&..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 왜 인터넷으로 만두사?
P0 	: 김치만두 산 거 맛있니
P1 	: ㅎ..풀무원은 아니잖아
P1 	: 진짜맛있어
P1 	: 근데 고기깻잎만두 산게 더 맛있어
P0 	: 나도 저번에 그 이벤트한거
P0 	: 오맞아 그거 고기깻잎만두 산 거 집에있는데
P0 	: 내일 먹고 맛있으면 또 사야지
P1 	: ㅋㅋㅋ그냥고기보다 맛있어
P1 	: 완전 핫딜이어서 만족이야
P0 	: 하남주꾸미 먹고싶었는데
P0 	: 사고싶었는데
P1 	: 다음에 신기루급 핫딜 뜨면 알려드림
P1 	: 근데 보통 지에스몰 할인이 많더라
P0 	: 지에스 우리집에 배달이 안돼서
P0 	: 살수가없어
P1 	: 또륵 그래서 스마일클럽 할인할때 샀어야..
P0 	: 지마켓 그거 가입하면
P0 	: 쇼핑할 때 좋나
P1 	: 예전엔 진짜 조았는대
P1 	: 지금은 평타야
P0 	: 오 참고할게
P0 	: 우산을 살까봐
P0 	: 내가 젤 아끼는 우산 구구남이 뽀리고 그 다음 건 헬스장에서 뽀려짐
