# FILE DATA
ID : MDRW2100000311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅎㅇ
P0 	: 와~~~~~
P1 	: 왁
P0 	: 꼬막비빔밥 맛있겠당ㅋ
P1 	: 왁
P1 	: 부러워
P0 	: 한우타다끼도
P1 	: 와게존맛
P0 	: 맛있겠당ㅋ
P1 	: 타다끼
P1 	: 미너무
P1 	: 막있
P0 	: 롤린롤린롤린~
P1 	: 겠다
P1 	: 타다끼
P1 	: 롤린
P1 	: 아
P1 	: 너
P0 	: 진짜
P0 	: 짜증난돠
P0 	: &name2&
P1 	: ㅋㅋ
P1 	: 아니
P0 	: 그랭
P0 	: 알겠어 ㅋ
P1 	: ㅋㅋ
P1 	: 웅
P0 	: ㅇㅋㅇㅋ

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아
P1 	: 우리
P1 	: 강릉
P1 	: 꺅
P0 	: 웅
P1 	: 신나
P1 	: 헤헤
P0 	: 짬뽕
P0 	: 순두부
P0 	: 맛이따
P1 	: 롤린
P1 	: 롤린
P0 	: 순두부
P0 	: 젤라또
P1 	: 하루가
P0 	: 맛없다
P1 	: 멀다하고
P1 	: 롤링
P1 	: 인더
P1 	: 딮
P1 	: 롤링
P1 	: 롤링
P0 	: 롤린롤린
P1 	: 롤링
P1 	: 기다리고
P0 	: 나는
P1 	: 있잖아
P1 	: 베이비

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 롤린중에
P1 	: 이제와
P0 	: 아니
P1 	: 숨기려
P1 	: 하지마요
P0 	: 쁘걸중에
P1 	: 아님척
P1 	: 하지
P0 	: 단발좌가
P1 	: 마요
P0 	: 조아
P0 	: ㅎㅋ
P1 	: 언종일
P1 	: 난
P1 	: 그대
P1 	: 생각에
P0 	: 귀여움
P1 	: 잠든
P1 	: 채로
P1 	: 기다리고
P1 	: 있어요
P0 	: 근데
P1 	: 롤린
P1 	: 롤린
P1 	: 롤린
P1 	: 하루가
P1 	: 물다하고
P1 	: 럴링
P1 	: 인
P1 	: 더
P1 	: 딮
P1 	: 기다로
P1 	: 져스트 온리유

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 집에
P0 	: 언제 가지~~~~~
P0 	: 커피콩빵
P1 	: 우리
P1 	: 앞에
P1 	: 있는
P1 	: 남자
P1 	: {censored}
P1 	: 이상해
P0 	: ㄹㅇ
P0 	: 개
P0 	: 싫다
P1 	: 지혼다
P1 	: 개쪼개
P0 	: ㅈ
P1 	: ;;
P0 	: ㅇㅈ
P0 	: 물마실때도
P1 	: 개싫아
P1 	: 더러워
P1 	: 진짜
P0 	: 마스크벗고 바로 안마시고
P0 	: 개천천히 벗고 한참 폰하다가
P0 	: 물 개천천히 음미하고
P0 	: 마스크 낌;;
P1 	: 아
P1 	: 진짜
P1 	: 왜저러고
P1 	: 살아?

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하
P1 	: 티 갈아입을걸
P1 	: 윔복에 시스루라
P1 	: 더운데
P1 	: 가디건 못 벗고
P1 	: 다 잠구고 있음
P0 	: ㅌㅋㅋㅋㅋㅋㅋ
P1 	: 살려줘
P1 	: ㅠㅠㅠ
P1 	: 어
P1 	: 더워
P1 	: 하 더워
P0 	: 걍
P0 	: 벗으셈
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅍㅍ
P0 	: ㅌㅋㅋㅋㅋㅋ
P1 	: ㅠ몰러
P0 	: 아
P0 	: {censored}
P1 	: 하눈물나 더워 학흑
P0 	: 잠옴 ㅠㅠ
P1 	: ㅋㅋㅋㅋ티
P1 	: 갈아입을걸

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅇㄷ임
P0 	: 하
P0 	: 지금 고속도로
P0 	: 탔음
P1 	: 오
P1 	: 빠르네
P0 	: 약간 멀미
P0 	: 난다
P0 	: ㅠ
P1 	: 머야 나랑 지긋할듯
P1 	: 부스에 사람 많음?
P0 	: 아아아앙
P1 	: 창문
P1 	: 열어
P1 	: 오픈
P0 	: ㄴㄴ 사람 별로
P1 	: 더
P1 	: 윈더우
P1 	: ㅋㅋ
P1 	: 니 아까
P1 	: 불법횡단
P1 	: 하고
P1 	: 버스
P1 	: 개트게
P1 	: 빠아앙
P1 	: 했음
P0 	: 아
P1 	: ㅋㅋㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻ㅋ̤̫ㅋ̤̮ㅋ̤̻
