# FILE DATA
ID : MDRW2100013080
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 코로나라 잘 못다니지만 ㅠ 마지막 여행지는 어디셨어요?
P1 	: 저는 속초였어요:)
P1 	: 정말 그게 마지막 여행일줄은
	  몰랐네요ㅜㅜㅋ
P1 	: &name1&님은요?
P0 	: 어 저도요 설악산근처 숙소잡고 속초 설악산 갔어요. 여수는 숙소까지 다 예약했다가 코로나로  취소되서 강원도가 마지막이예요 ㅠㅠㅠ
P0 	: 만석닭강정이 마지막 식도락이라니...
P1 	: 흐엉ㅜㅜ 그러셨었군요
P1 	: 그래도 만석이 드셨네염ㅋㅋㅋㅋ
P1 	: 만석닭강정 맛있는뎅!!
P0 	: 저도 잘먹긴하는데 백화점 팝업스토어로 사먹을수 있어서 뭔가 여행지 먹거리 느낌이 안나요 흑흑
	  &name2&님은 마지막-믿기지않눈-강원도 속초 어디가셨어요?
P1 	: 저도 만석 택배로 종종 시켜요 ㅜㅜㅋㅋ
P1 	: 저는 꼬맹이가 어려서
	  거의 호텔에서 지냈어요ㅠㅋ
P1 	: 둘째 임신중이기도 했구영
P0 	: 아 그럼 호캉스가 최고죠~아주 딱 맞게 잘 다녀오셨네요
P1 	: 수영장도 있고
	  키즈카페도 있고 해서
	  잘 보내다 오긴 했어요^^
P1 	: &name1&님은 여행 일정이
	  어땠어요?
P0 	: 저는 닭강정과 숙소에 있고 가족들은 설악산 등반했었어요 ㅎㅎㅎ
P0 	: 가족 등반에 끌려가서 등산만은 피하려 한 몸부림..
P1 	: ㅋㅋㅋ앜ㅋㅋ 닭강정과 숙소에
	  남아계셨었군요ㅋㅋㅋ
P1 	: 초등학교때 저도 가족여행으로
	  설악산 갔던 기억나네요ㅋㅋ
P0 	: 와 초등 학교때요?전 지금까지 가족중 유일하게 한라산 설악산 등반안했어요. 설악산 케이블카탑승까지만 합의가능한 몸이라ㅋㅋ
P0 	: &name2&님은 여행 다녀보신곳중 제일 좋으셨던 곳 있으세요? 전 해남 미황사 템플스테이랑 순천 천문대 좋더라구요
P1 	: 네:) 그땐 어려서 그랬나
	  몸도 가볍고 뛰어 올라간 기억이 있는데
P1 	: 지금은 체력이 저질이라 산 못가요ㅜㅜㅋ
P1 	: 와 해남이면 땅끝마을요?
P0 	: 초등때 체력이 평생가죠!
	   해남 땅끝 맞아요....둘다 별건 없지만 진짜 어쩌다가 가서 의외로 좋았기에 기억에 남은 곳이예요
