# FILE DATA
ID : MDRW2100016059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 존경스럽습니다ㅜㄴ
P1 	: ㅎㅎ요새 다시 전면등교해요
P1 	: 아 요새 조용하니 좋네요
P1 	: 아이들도 좋아하고요
P1 	: 학교는 역시 가야 제맛이죠
P1 	: 아무리 코로나여도 집보단 학교가 좋죠
P0 	: 뭔가 행복해보이십니다.
P0 	: ㅋㅋㅋ 학교보낸 9시가 최고인가봅니다
P1 	: 네 ㅋㅋ
P1 	: 근데 아이들이 온라인하니 학력이 너무 떨어져서
P1 	: 진짜 걱정이였어요
P1 	: 온라인 할때 딴짓하고
P1 	: 직접 가서 들으니 안심돼요
P0 	: 교육이 어쩌고 말은 많지만
P1 	: 코로나 이제 어쩔수 없으니 살짝 포기 하고 열심히 방역수칙 지켜요 ㅎㅎ
P1 	: 네
P0 	: 그래도 학교가 소중한 듯해요
P1 	: 그럼요 추억도 있고
P1 	: 그걸 뺏을수 없죠 ㅜㅜ
P0 	: 온라인은
P1 	: 네
P0 	: 부모가 성질 돋는다던데
P0 	: 근데 안챙겨주면 아예 안하고ㅋㅋ
P1 	: ㅋㅋ어린애들은 그런데요
P1 	: 저희는 고학년이라
P1 	: 알아서 잘들어요
P1 	: 근데 딴짓하고 기억을 못해요 ㅡㅡ
P1 	: 어서 코로나 사라지고 아이들 마스크 벗고 다님좋겠어요
P1 	: 학교에 추억 있으세요?
P0 	: 그러게요 역시 학교는 사람이 기억남는거 같아요
P0 	: 선생님이나 친구들
P0 	: 학교 친구들 아직 만나세요?
