# FILE DATA
ID : MDRW2100041517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침저녁으로 일교차가 커졌어요.. 감기 조심하세요
P1 	: &name1&님도 감기조심하세용!! 
	  비가내려서 그런지 오늘은 습하네요ㅋㅋㅋ
	  운동 자주하시나용
P0 	: 아니요.. 대신 하루 30분은 걸을려고 해요.. 원래 요가를 주2회 했었는데 이시국이라 홈트로 바꿨어요..근데 안해요 ㅠ
P1 	: 아 운동 다니시다가  코로나때문에 못하시는분도 많더라구요ㅜㅜ
P0 	: 아무래도요..ㅠㅜ 하시는 운동이 있으신가요?
P1 	: 저는 늘 걷기뿐입니다..ㅎㅎㅎ   꾸준히도안해요...jnj
P0 	: 꾸준히가 늘 어려워요 ㅠ
P0 	: 그럼 챙겨 드시는 영양제가 있으실까요?
P1 	: 비타민 콜라겐 유산균 루테인 사놨는데
	  이것도 꾸준히 먹지않는거같습니다..ㄲㅋㅋ반성해야할듯..ㅋㅋㅋㅋ
P1 	: 챙겨드시는거있으셔용?
P0 	: 저는 비타민씨, 비타민디랑 유산균먹는데 유산균이랑 비타민디만 꾸준히 먹네요 ㅋㅋㅋㅋ
P0 	: 루테인 많이들 드시던데 눈이 덜 피로할까요?
P1 	: 다들드시길래 저도 먹고는 있는데 
	  크게는 모르겠어요ㅎㅁㅎ
	  근데 이거라두 안먹으면 눈건강챙기는게 하나도 없는거같아서 먹습니다ㅎㅁㅎ
P0 	: 어.. 그럼 저도 살까봐요.. 밤에 폰도하고 맨날 피씨앞에 있고
P0 	: 눈건겅을 위해 하는게 없으니까
P1 	: 맞아요 ㅜㅜ 이거라두 하자 그런마음으로먹는거같아요ㅋㅋ
	  사실 폰을안보는게 젤좋지만ㅜㅜ ㅋㅋ그럴순없어서
P0 	: 그러니까요... ㅎㅎ
P0 	: 혹시 백신을 맞으셨나요?
P1 	: 아직요!  이번주에맞습니다 ㅎㅎ 맞으셧어용?
P0 	: 네 지난주 금요일에요 ㅎㅎ
P1 	: 앗 저는 이번주금욜입니다 ㅋㅋ1주일씩차이나겠네용
P1 	: 불신지옥에이어..
P1 	: 건강은잘챙기십니까!
P1 	: 패션에관심은많으십니깍
