# FILE DATA
ID : MDRW2100004870
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎㅎ
P0 	: {censored}웅 초키포키인가요?
P1 	: 안녕하세요  ㅎㅎ
P1 	: 엇 그걸 의도한 건 아닌데 그렇네요 ㅋㅋㅋ 그냥 생각나는 단어로 했어요
P0 	: 앗 그렇군요 ㅋㅋ
P0 	: 커뮤니티 하니까 떠올라서 여쭤봤어요
P1 	: ㅋㅋ 아이스크림 생각했는데 그건 초키초키네요ㅠㅠ
P1 	: 커뮤니티 활동이나 정모 하시나요?
P0 	: 아아 ㅋㅋㅋㅋㅋ
P0 	: 저는 다음 카페 하긴하는데
P0 	: 딱 특정한 카페에서 활동하기보다는
P0 	: 카페 인기글 둘러보고 그렇게 활동하고있어요!
P0 	: 심심할때 시간때우는 용으로?
P1 	: 아 맞아요 ㅋㅋㅋ 저도 원래 구경하던 카페 있었는데 다 없어지고 조용해지고 그래서ㅜ 그냥 트위터나 인스타그램 구경해요
P1 	: 친구들은 자기가 글도 올리고 그러던데 저는 좀 걱정되더라고요 셀프 신상털이 그런거... 넘 소심한가요 ㅋㅋㅋㅋ
P0 	: 아이구 맞아요
P0 	: 진짜 활동 과격하게 하면서 신상캐는 사람도 있어서 좀 글올리고 하기 무섭더라구요..
P1 	: 요즘 세상이 워낙 험하다보니까ㅠㅜ
P0 	: 괜히 저만 그런게 아니였네요 ㅎㅎㅜ
P1 	: 인스타그램에 자기 얼굴 올리고 그러는 게 좀 대단하게 느껴지더라고요...
P1 	: 저는 못하겠어요... 계정도 무조건 잠궈놓고 ㅋㅋㅋㅋ
P0 	: 맞아요 ㅎㅎ
P0 	: 저도 비공개로 돌리고 아는 사람밖에 없는데도
P0 	: 스토리나 게시글에 얼굴사진같은건 안올려요
P1 	: 맞아요 맞아요 ㅋㅋㅋㅋ 저만 그런 게 아니었네요 ㅋㅋㅋㅋ
P0 	: 진ㅁ자 다른 사람들보면 대단한거같아요..
P0 	: ㅋㅋㅋㅋㅋㅋ저같은 사람이 저만 있는게 아니네요 ㅎㅎ
P1 	: 맞아요... 인터넷에 글 올리면 구글링 하면 사진이 다 뜨잖아요... 전 그런것도 엄청 신경쓰이던데
P1 	: 동질감 느껴져요 ㅋㅋㅋ
P0 	: 맞아요..저는 예전에 제가 오랫동안 쓰던 아이디를 구글에 검색해봤는데
P0 	: 막 제 게시글이 나오길래 정말 깜짝놀라서 다 지웠어요ㅜㅜ
P1 	: 와 진짜 놀라셨겠어요;;; 당황스러웠겠는데요ㅜ 저도 제가 인터넷에 쓴 글이 구글에 까지 박제된다는 걸 알게 된 뒤로 커뮤니티 활동엔 더 신중하게 되고 소극적이게 된 것 같아요
P0 	: 맞아요 정말 인터넷 손쉽게사용하지만
P0 	: 생각보다 무서운게 인터넷이더라구요
