# FILE DATA
ID : MDRW2100024487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 요즘 갖고싶은 물건 있으신가요?!
P1 	: 네! 저는 항상 리스트를 만들어둬요 ㅋㅋㅋㅋ
P1 	: 지금 생각나는건... 빔프로젝터, 카메라, 갤럭시 펜슬 정도에요!!
P0 	: 헉 저도 가끔씩 리스트 만드는데!!!
P0 	: 저랑 비슷하시네요 ㅎㅎㅎ
P0 	: 빔 프로젝터!!! 와 저도 이거 갖고싶은데
P0 	: 방이 좀 깨끗해야 쓸모가 있을 것 같아서
P0 	: 일단 보류 중이에요 ㅋㅋㅋㅋㅋ
P1 	: 저도 갖고는 싶은데 당장은 살 생각 없어요 ㅋㅋㅋㅋ 활용을 못할 것 같아서...
P1 	: 그리고 옷은 항상 사고싶은 것 같아요
P1 	: 아 그리고 힐링 악기도 사고싶더라구요!! 혹시 스틸텅드럼 아세요??
P0 	: 맞아요 옷은 항상 사고싶은 아이템!
P0 	: 스틸텅드럼이요?!
P0 	: 처음 들어보는데 왠지 청량한 소리가 날 것만 같아요!
P1 	: 네ㅜㅜ 소리가 정말 좋아요. 제가 우쿨렐레, 칼림바같은 악기 좋아하거든요ㅠㅠㅠ
P1 	: 얼마전에 유튜브에 떠서 봤는데 너무 갖고싶더라구요...!
P0 	: 오오 칼림바!
P0 	: 저희 집에
P0 	: 사놓고 안쓰는 칼림바가 2개나 있어요
P0 	: 언니가 엄마랑 아빠 하라고 사드린건데
P0 	: 그냥 묵혀두고만 있어요,,,
P1 	: 헐 정말요??
P1 	: &name1&님이 배워보시는 건요!
P1 	: 아니면 당근마켓에 내놓아보세요...!
P0 	: 내다팔면 작은언니가 섭섭해할 것 같아서
P0 	: 차라리 제가 배우는 쪽이 나을 것 같긴 해요 ㅎㅎㅎ
P0 	: &name2&님 그리고 갤럭시 펜슬도 갖고싶다고 하셨는데
P0 	: 그건 태블릿에다가 쓰는건가요?!
P1 	: 네! 라미 같은 곳에서 펜슬도 만들더라구요!
P1 	: 꼭 필요하진 않지만 써보고싶어서... 탭샀을때부터 생각중이었어요
P1 	: 혹시 갤럭시 탭 쓰시나요??
P0 	: 네 저도 갤탭 써요!
P0 	: 라미에서 만든 펜이라면
P0 	: 고급스럽고 예쁠 것 같은데요?!
P1 	: 맞아요!
P1 	: 거기 말고도 몇개 있었는데 만년필처럼 나온 것도 있고
P1 	: 그림 많이 그리시면 뭔가 더 좋을거같아요!
P1 	: 저는 사실 갈겨쓰는 필기만 해서 ㅋㅋㅋㅋ 크게 필요는 없지만요...
P0 	: 그래도 원래 그런 물건들은
P0 	: 필요에 의해서라기보다는
P0 	: 소장 목적으로 만들어진거니까요 ><
P0 	: 저는 갤탭에 프로크리에이트가 없는게 너무 불만이에요!!!
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요
P1 	: 비슷한 프로그램이라도 찾아보면 있지않을까요? ㅜㅜ
P1 	: 굿노트도 그렇고 사실 지원되는 어플이 항상 뒤쳐진 것 같긴 해요
P1 	: 저는 그림을 못그려서 크게 불만은 없지만 
P0 	: 이것저것 찾아보긴 했는데
P0 	: 역시 프로크리에이트를 따라갈만한 어플은 없나보더라구요...
P0 	: 유료여도 구입할 의향 있는데!!!
P1 	: 그렇군요ㅜㅜ
