# FILE DATA
ID : MDRW2100023024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 작년부터 코로나로 난리고 지금 약간 가을장마처럼 환절기에 비까지 오는데 건강관리는 어떻게 하고 계세요?
P1 	: 운동하거나 영양제 복용하는 정도요~
P1 	: 님은요?
P0 	: 저도 최근에 영양제 복용시작 했어요~!
P0 	: 비타민 씨랑 마그네슘이요..ㅎㅎ 뭐 더 먹을만한게 있을까요?
P1 	: 오메가3도 좋다는데 복용하기가 쉽지 않더라구요
P0 	: 아.. 오메가 3요.. 전 지금 그거 없어서 들기름 조금씩 먹어요.. 거기에 있다길래
P1 	: 아 둘기름도 좋네요ㅋㅋ그게 복용하는건 더 쉬울거 같아요
P1 	: 운동같은건 안하세요?
P0 	: 운동극혐러였는데.. 올해 들어와서 살기위해 걷기 시작했어요..ㅋ
P0 	: &name2&은 어떤 운동하세요?
P1 	: 저는 자전거타거나 수영해요ㅎㅎ
P0 	: 수영 잘하세요?
P1 	: 아뇨 배운지 두달됐어요ㅋㅋㅋ
P1 	: 코로나때문에 미루다가 얼마전에 시작했어요
P0 	: 그렇구나.. 그럼 지금 배형 들어갔어요?
P0 	: 아직 자유형인가?
P1 	: 네 맞아요 배영이요
P0 	: 아.. 형이 아니라 영이구나..ㅋㅋ
P1 	: 수영 하셨었나봐요!!
P0 	: 저 한 15년 전쯤 접영까지 배웠어요.. 강제로.ㅋ
P0 	: 그리고 그 뒤로 수영안해요..ㅎㅎㅎ
P1 	: 아 ㅋㅋㅋ
P1 	: 대박 접영이면 진짜 잘하는거 아닌가요
P0 	: 그 처음에 물에 들어갈때의 차가운 느낌이 너무 싫었어요
P0 	: 새벽반 다녔거든요..
P1 	: 새벽수영이라니...대단하세요
P0 	: 시간이 새벽만 돼서 그랬던건데.. 그땐 기술 배운다하고 다니긴 했어요..
