# FILE DATA
ID : MDRW2100004131
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 거기는 날씨가 어때요?
P0 	: 비 그치고 해가 쨍쨍하네요
P0 	: 언제 비왔냐듯이
P1 	: 여기도 방금까지 비 엄청오다가
P1 	: 급 멈췄어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 옹...
P0 	: 요새 날씨가 진짜
P0 	: 이상한것같아요
P0 	: 비도 뭔가
P0 	: 동남아처럼 스콜 형식으로 내려오구
P0 	: 진짜 이상기후..?
P0 	: 체감하고있네요...ㅠㅠ
P1 	: 맞아요
P1 	: 안온다고 했다가 비 오고
P1 	: 온다했다가 안오고
P1 	: 지구온난화 때문에 참..
P0 	: 그러니까요...ㅠㅠ
P0 	: 이제 정말 사계절이 없어지는건가 싶기도 하구...
P1 	: 그리고 습기 때문에 힘들어요 ㅠ
P0 	: 맞아요
P0 	: 진짜 이번 여름은
P0 	: 찜통안의 만두가 된 기분...
P0 	: 매일매일 사우나의 연속...
P1 	: 햇빛이 그냥 엄청
P1 	: 살을 뚫을 거 같았어요
P0 	: 그늘 없으면 못살아요....
P0 	: 원래 점심에 산책을 자주했는데
P0 	: 포기했어요
P0 	: 얼마 걷지도 않았는데 살도 많이 타구
P1 	: 맞아요 전 그래서
P1 	: 양산을 자주 써요
P0 	: 양산 진짜 필수인것같아요
P1 	: 진짜 이제 여름에 양산 꼭이에요
